,index,Timestamp,Dia_Spline3_Ham,Event
119,172,-873768.615794,40.811950957313265,sitting
120,173,-873768.6082680001,40.78463553429646,sitting
121,174,-873768.601176,40.75594353044945,sitting
122,175,-873768.588105,40.725907076960866,sitting
123,176,-873768.579945,40.6945583050194,sitting
124,177,-873768.574376,40.6619293458137,sitting
125,178,-873768.568971,40.62805233053241,sitting
126,179,-873768.561119,40.59295939036423,sitting
127,180,-873768.552631,40.5566826564978,sitting
128,181,-873768.5425730001,40.519254260121784,sitting
129,182,-873768.531208,40.48070633242485,sitting
130,183,-873768.520973,40.44107100459566,sitting
131,184,-873768.514209,40.40038040782287,sitting
132,185,-873768.4977000001,40.35866667329516,sitting
133,186,-873768.490944,40.315961932201176,sitting
134,187,-873768.476138,40.27229831572958,sitting
135,188,-873768.45734,40.22770795506904,sitting
136,189,-873768.439117,40.18222298140822,sitting
137,190,-873768.427719,40.13587552593579,sitting
138,191,-873768.404948,40.08869771984039,sitting
139,192,-873768.394086,40.040721694310704,sitting
140,193,-873768.383131,39.991979580535386,sitting
141,194,-873768.373552,39.94250350970311,sitting
142,195,-873768.367241,39.89232561300251,sitting
143,196,-873768.356407,39.84147802162228,sitting
144,197,-873768.3464190001,39.78999286675107,sitting
145,198,-873768.3354420001,39.73790227957754,sitting
146,199,-873768.325938,39.685238391290355,sitting
147,200,-873768.314543,39.632033333078176,sitting
148,201,-873768.304303,39.57831923612965,sitting
149,202,-873768.292907,39.52412823163348,sitting
150,203,-873768.283809,39.469492450778304,sitting
151,204,-873768.273683,39.41444402475278,sitting
152,205,-873768.263537,39.35901508474558,sitting
153,206,-873768.254327,39.30323776194536,sitting
154,207,-873768.244912,39.2471441875408,sitting
155,208,-873768.235094,39.190766492720535,sitting
156,209,-873768.223531,39.13413680867323,sitting
157,210,-873768.213721,39.077287266587575,sitting
158,211,-873768.208094,39.02024999765223,sitting
159,212,-873768.200132,38.96305713305583,sitting
160,213,-873768.190493,38.90574080398705,sitting
161,214,-873768.182061,38.848333141634555,sitting
162,215,-873768.171606,38.79086627718701,sitting
163,216,-873768.163272,38.73337234183307,sitting
164,217,-873768.151142,38.67588346676142,sitting
