,index,Timestamp,Dia_Spline3_Ham,Event
142,144,871410.383231,11.804903265639503,sitting
143,145,871410.397086,11.81414440339131,sitting
144,146,871410.40794,11.823405004831034,sitting
145,147,871410.421493,11.832692638674711,sitting
146,148,871410.433019,11.842014873638385,sitting
147,149,871410.446628,11.851379278438094,sitting
148,150,871410.456726,11.860793421789873,sitting
149,151,871410.4698269999,11.870264872409765,sitting
150,152,871410.480622,11.879801199013805,sitting
151,153,871410.494098,11.889409970318036,sitting
152,154,871410.50396,11.899098755038494,sitting
153,155,871410.517001,11.908875121891224,sitting
154,156,871410.5287029999,11.74196481704712,sitting
155,157,871410.541996,11.791362643241882,sitting
156,158,871410.553405,11.772274017333984,sitting
157,159,871410.565628,11.765861511230469,sitting
158,160,871410.5760989999,11.797721028327942,sitting
159,161,871410.588861,11.70364260673523,sitting
160,162,871410.59927,11.714396595954895,sitting
161,163,871410.611479,11.810757994651794,sitting
162,164,871410.622181,11.882958889007568,sitting
163,165,871410.634094,12.045552730560303,sitting
164,166,871410.6452179999,12.241056203842163,sitting
165,167,871410.6569909999,12.197463870048523,sitting
166,168,871410.664977,11.986844301223755,sitting
167,169,871410.678743,12.011879444122314,sitting
168,170,871410.68922,12.13571810722351,sitting
169,171,871410.701874,12.106398463249207,sitting
170,172,871410.713215,12.128008604049683,sitting
171,173,871410.727346,12.296280860900879,sitting
172,174,871410.737752,12.370337963104248,sitting
173,175,871410.752228,12.396405458450317,sitting
174,176,871410.764693,12.455689668655396,sitting
175,177,871410.77834,12.466107606887817,sitting
176,178,871410.791126,12.527884602546692,sitting
177,179,871410.80336,12.559213042259216,sitting
178,180,871410.813076,12.494954586029053,sitting
179,181,871410.825933,12.412329196929932,sitting
180,182,871410.836225,12.352238893508911,sitting
181,183,871410.849565,12.38429570198059,sitting
182,184,871410.858776,12.476205229759216,sitting
183,185,871410.873302,12.62888789176941,sitting
184,186,871410.890605,12.720013499259949,sitting
185,187,871410.905249,12.631184816360474,sitting
186,188,871410.920851,12.547091007232666,sitting
187,189,871410.9381489999,12.500543594360352,sitting
188,190,871410.9573059999,12.58936083316803,sitting
189,191,871410.970788,12.618910193443298,sitting
190,192,871410.985645,12.382402539253235,sitting
191,193,871411.002114,12.397379875183105,sitting
192,194,871411.020228,12.600334644317627,sitting
193,195,871411.038159,12.579312324523926,sitting
194,196,871411.052541,12.56869089603424,sitting
195,197,871411.069565,12.733802080154419,sitting
196,198,871411.08728,12.72100555896759,sitting
197,199,871411.104032,12.506041646003723,sitting
198,200,871411.123418,12.429299473762512,sitting
199,201,871411.137487,12.483857989311218,sitting
200,202,871411.158816,12.497174978256226,sitting
201,203,871411.170825,12.47515058517456,sitting
202,204,871411.182169,12.48848831653595,sitting
203,205,871411.1922769999,12.453871846199036,sitting
204,206,871411.207175,12.426769614219666,sitting
205,207,871411.216941,12.445667386054993,sitting
206,208,871411.229693,12.569969415664673,sitting
207,209,871411.240162,12.667860627174377,sitting
208,210,871411.25459,12.457507371902466,sitting
209,211,871411.2650209999,12.492831647396088,sitting
210,212,871411.278782,12.394036889076233,sitting
211,213,871411.28834,12.481819450855255,sitting
212,214,871411.301507,12.510523855686188,sitting
213,215,871411.3127519999,12.55126440525055,sitting
214,216,871411.326545,16.277503967285156,sitting
215,217,871411.33657,14.236250042915344,sitting
216,218,871411.348232,13.813123226165771,sitting
217,219,871411.358227,12.532559394836426,sitting
218,220,871411.371898,12.95566475391388,sitting
219,221,871411.381889,11.256877899169922,sitting
220,222,871411.394664,10.262383818626404,sitting
221,223,871411.40369,13.603543043136597,sitting
222,224,871411.415791,15.396687746047974,sitting
223,225,871411.425377,11.692168951034546,sitting
224,226,871411.438298,13.487563669681549,sitting
225,227,871411.44745,13.423043727874756,sitting
226,228,871411.460054,13.137977719306946,sitting
227,229,871411.471416,13.791831493377686,sitting
228,230,871411.486172,13.474602580070496,sitting
229,231,871411.505858,13.622846841812134,sitting
230,232,871411.522876,13.540536165237427,sitting
231,233,871411.545166,13.550217390060425,sitting
232,234,871411.5620019999,13.500524759292603,sitting
233,235,871411.575844,13.371484875679016,sitting
234,236,871411.593592,13.32874858379364,sitting
235,237,871411.607847,13.417407870292664,sitting
236,238,871411.623604,13.602577805519104,sitting
237,239,871411.6352959999,13.353732575007395,sitting
238,240,871411.650215,13.255542097267671,sitting
239,241,871411.672243,13.267032854339247,sitting
240,242,871411.693737,13.278102536187141,sitting
241,243,871411.706972,13.288756539717758,sitting
242,244,871411.725119,13.299000261837493,sitting
243,245,871411.739446,13.308839099452765,sitting
244,246,871411.757215,13.318278449469963,sitting
245,247,871411.784471,13.327323708795499,sitting
246,248,871411.794263,13.335980274335776,sitting
247,249,871411.810499,13.344253542997201,sitting
248,250,871411.830111,13.35214891168617,sitting
249,251,871411.849364,13.359671777309094,sitting
250,252,871411.869179,13.366827536772377,sitting
251,253,871411.888049,13.373621586982413,sitting
252,254,871411.9061799999,13.380059324845618,sitting
253,255,871411.926272,13.386146147268391,sitting
254,256,871411.945245,13.391887451157135,sitting
255,257,871411.966229,13.397288633418256,sitting
256,258,871411.982049,13.402355090958157,sitting
257,259,871412.001671,13.407092220683241,sitting
258,260,871412.018786,13.411505419499914,sitting
259,261,871412.035374,13.41560008431458,sitting
260,262,871412.047394,13.41938161203364,sitting
261,263,871412.060538,13.4228553995635,sitting
262,264,871412.074057,13.426026843810563,sitting
263,265,871412.087548,13.428901341681234,sitting
264,266,871412.0964319999,13.431484290081917,sitting
265,267,871412.111089,13.433781085919014,sitting
266,268,871412.121175,13.435797126098933,sitting
267,269,871412.1347769999,13.437537807528074,sitting
268,270,871412.145102,13.43900852711284,sitting
269,271,871412.1567759999,13.44021468175964,sitting
270,272,871412.166556,13.441161668374876,sitting
271,273,871412.180549,13.441854883864952,sitting
272,274,871412.191125,13.442299725136266,sitting
273,275,871412.2051489999,13.442501589095228,sitting
274,276,871412.215351,13.442465872648244,sitting
275,277,871412.227905,13.442197972701713,sitting
276,278,871412.238768,13.44170328616204,sitting
277,279,871412.252689,13.440987209935633,sitting
278,280,871412.262388,13.44005514092889,sitting
279,281,871412.274872,13.438912476048218,sitting
280,282,871412.285463,13.437564612200022,sitting
281,283,871412.298067,13.436016946290698,sitting
282,284,871412.308309,13.434274875226665,sitting
283,285,871412.322042,13.432343795914315,sitting
284,286,871412.331324,13.430229105260054,sitting
285,287,871412.342847,13.42793620017029,sitting
286,288,871412.35511,13.425470477551421,sitting
287,289,871412.3700689999,13.422837334309857,sitting
288,290,871412.381362,13.420042167352,sitting
289,291,871412.394023,13.41709037358425,sitting
290,292,871412.404684,13.413987349913011,sitting
291,293,871412.418683,13.410738493244697,sitting
292,294,871412.430739,13.407349200485701,sitting
293,295,871412.44481,13.403824868542431,sitting
294,296,871412.454878,13.40017089432129,sitting
295,297,871412.468548,13.396392674728684,sitting
296,298,871412.479205,13.392495606671014,sitting
297,299,871412.493321,14.369905948638916,sitting
298,300,871412.504321,14.333195328712463,sitting
299,301,871412.51601,14.320007562637329,sitting
300,302,871412.526861,14.493518710136414,sitting
301,303,871412.539701,14.643919229507446,sitting
302,304,871412.551976,14.608571767807007,sitting
303,305,871412.562223,14.447628259658813,sitting
304,306,871412.570507,14.239556789398193,sitting
305,307,871412.583823,14.068424820899963,sitting
306,308,871412.595054,13.942592859268188,sitting
307,309,871412.6074399999,13.882428288459778,sitting
308,310,871412.6173,13.84779965877533,sitting
309,311,871412.6300219999,13.813261151313782,sitting
310,312,871412.640567,13.757811665534973,sitting
311,313,871412.652531,13.687034845352173,sitting
312,314,871412.662435,13.626896500587463,sitting
313,315,871412.676852,13.643738627433777,sitting
314,316,871412.688091,13.612068772315979,sitting
315,317,871412.701214,13.47547960281372,sitting
316,318,871412.7112,13.369791865348816,sitting
317,319,871412.722799,13.210470199584961,sitting
318,320,871412.732877,13.093034505844116,sitting
319,321,871412.744657,13.074503779411316,sitting
320,322,871412.755794,13.0254807472229,sitting
321,323,871412.769712,13.053669810295105,sitting
322,324,871412.781745,13.162437558174133,sitting
323,325,871412.794795,13.130131006240845,sitting
324,326,871412.803385,13.070718169212341,sitting
325,327,871412.816148,13.129132628440857,sitting
326,328,871412.826261,13.091679453849792,sitting
327,329,871412.840078,12.910453200340271,sitting
328,330,871412.85002,12.856324553489685,sitting
329,331,871412.8630359999,12.89603054523468,sitting
330,332,871412.875187,12.836713194847107,sitting
331,333,871412.889641,12.77897596359253,sitting
332,334,871412.900234,12.721059560775757,sitting
333,335,871412.913414,12.702661275863647,sitting
334,336,871412.926295,12.696373105049133,sitting
335,337,871412.939568,12.688855051994324,sitting
336,338,871412.9510059999,12.770160436630249,sitting
337,339,871412.963549,12.768159985542297,sitting
338,340,871412.974483,12.614561676979065,sitting
339,341,871412.988826,12.47766649723053,sitting
340,342,871412.99946,12.539290189743042,sitting
341,343,871413.0115959999,12.689743638038635,sitting
342,344,871413.021979,12.67061996459961,sitting
343,345,871413.034913,12.525909423828125,sitting
344,346,871413.045085,12.502236485481262,sitting
345,347,871413.057236,12.572513699531555,sitting
346,348,871413.068661,12.618319988250732,sitting
347,349,871413.081372,12.709418296813965,sitting
348,350,871413.092973,12.762903928756714,sitting
349,351,871413.108009,12.749075055122375,sitting
350,352,871413.118503,12.73799741268158,sitting
351,353,871413.13647,12.702212452888489,sitting
352,354,871413.145489,12.668676495552063,sitting
353,355,871413.1653839999,12.590533137321472,sitting
354,356,871413.177945,12.562557697296143,sitting
355,357,871413.194064,12.77779769897461,sitting
356,358,871413.205109,12.883224725723267,sitting
357,359,871413.21945,12.795385599136353,sitting
358,360,871413.228124,12.79667866230011,sitting
359,361,871413.24043,12.827403903007507,sitting
360,362,871413.249966,12.965713858604431,sitting
361,363,871413.262291,13.088892817497253,sitting
362,364,871413.27186,13.014899015426636,sitting
363,365,871413.284979,12.954025626182556,sitting
364,366,871413.296605,13.044458746910095,sitting
365,367,871413.31033,13.222199440002441,sitting
366,368,871413.321056,13.38287103176117,sitting
367,369,871413.3341399999,13.381661415100098,sitting
368,370,871413.342269,13.21277916431427,sitting
369,371,871413.354634,13.171468734741211,sitting
370,372,871413.364543,13.133368492126465,sitting
371,373,871413.378238,13.217489302158356,sitting
372,374,871413.3889959999,13.23909604549408,sitting
373,375,871413.402859,13.259507179260254,sitting
374,376,871413.41391,13.265488743782043,sitting
375,377,871413.426244,13.278453946113586,sitting
376,378,871413.437279,13.255992650985718,sitting
377,379,871413.450389,13.26302170753479,sitting
378,380,871413.459735,13.288952112197876,sitting
379,381,871413.473547,13.478524923324585,sitting
380,382,871413.483981,13.560535669326782,sitting
381,383,871413.497293,13.440665006637573,sitting
382,384,871413.507976,13.293805360794067,sitting
383,385,871413.519533,13.267955780029297,sitting
384,386,871413.530656,13.380432844161987,sitting
385,387,871413.544899,13.490134835243225,sitting
386,388,871413.556105,13.527395725250244,sitting
387,389,871413.568196,13.519914388656616,sitting
388,390,871413.577495,13.44363248348236,sitting
389,391,871413.590568,13.435027837753296,sitting
390,392,871413.601434,13.489941239356995,sitting
391,393,871413.615514,13.500427961349487,sitting
392,394,871413.626775,13.513437390327454,sitting
393,395,871413.640146,13.44977068901062,sitting
394,396,871413.6506159999,13.320101499557495,sitting
395,397,871413.664047,13.327120900154114,sitting
396,398,871413.672501,13.442920684814453,sitting
397,399,871413.686003,13.53489637374878,sitting
398,400,871413.69634,13.63878846168518,sitting
399,401,871413.708905,13.720107913017273,sitting
400,402,871413.719824,13.707451105117798,sitting
401,403,871413.732041,13.634886622428894,sitting
402,404,871413.741958,13.587932348251343,sitting
403,405,871413.754786,13.513700485229492,sitting
404,406,871413.765395,13.4587162733078,sitting
405,407,871413.778601,13.506938457489014,sitting
406,408,871413.787491,13.424588799476624,sitting
407,409,871413.801675,13.287683486938477,sitting
408,410,871413.812681,13.398496150970459,sitting
409,411,871413.8254869999,13.424219131469727,sitting
410,412,871413.835649,13.221181154251099,sitting
411,413,871413.847905,13.207979679107666,sitting
412,414,871413.857849,13.349578976631165,sitting
413,415,871413.871022,13.345873475074768,sitting
414,416,871413.879202,13.228217720985413,sitting
415,417,871413.89162,13.191249966621399,sitting
416,418,871413.9021289999,13.238638758659363,sitting
417,419,871413.915304,13.266050696372986,sitting
418,420,871413.926551,13.213042616844177,sitting
419,421,871413.939689,13.118836283683777,sitting
420,422,871413.951008,13.031456470489502,sitting
421,423,871413.963785,13.010300755500793,sitting
422,424,871413.9744899999,13.055270910263062,sitting
423,425,871413.986656,13.099792957305908,sitting
424,426,871413.998226,13.091037034988403,sitting
425,427,871414.012143,13.084689378738403,sitting
426,428,871414.020969,13.188155770301819,sitting
427,429,871414.033888,13.219623804092407,sitting
428,430,871414.0458429999,13.12994384765625,sitting
429,431,871414.059194,13.043867111206055,sitting
430,432,871414.070708,13.038623571395874,sitting
431,433,871414.08288,13.030591011047363,sitting
432,434,871414.0948569999,12.881797313690186,sitting
433,435,871414.108347,12.797209978103638,sitting
434,436,871414.119399,12.953324556350708,sitting
435,437,871414.135868,13.067741870880127,sitting
436,438,871414.144808,12.904723167419434,sitting
437,439,871414.15816,12.839673280715942,sitting
438,440,871414.169459,13.012603282928467,sitting
439,441,871414.183849,13.128559350967407,sitting
440,442,871414.194542,13.06807029247284,sitting
441,443,871414.207698,12.96426260471344,sitting
442,444,871414.219127,12.948827028274536,sitting
443,445,871414.2335859999,12.95197331905365,sitting
444,446,871414.244215,13.052634835243225,sitting
445,447,871414.258818,13.183598160743713,sitting
446,448,871414.268493,13.118979811668396,sitting
447,449,871414.287626,12.981858253479004,sitting
448,450,871414.302777,12.918551921844482,sitting
449,451,871414.313269,12.812093734741211,sitting
450,452,871414.327284,12.770353317260742,sitting
451,453,871414.339351,12.876752138137817,sitting
452,454,871414.349286,12.989887475967407,sitting
453,455,871414.359357,13.068986773490906,sitting
454,456,871414.371892,13.078869819641113,sitting
455,457,871414.382049,13.106675624847412,sitting
456,458,871414.394226,13.164638042449951,sitting
457,459,871414.404788,13.276894092559814,sitting
458,460,871414.419108,13.472193360328674,sitting
459,461,871414.429928,13.515204191207886,sitting
460,462,871414.443671,13.338819980621338,sitting
461,463,871414.454638,13.284256339073181,sitting
462,464,871414.468575,13.466956853866577,sitting
463,465,871414.478543,13.59114122390747,sitting
464,466,871414.491662,13.55480968952179,sitting
465,467,871414.503348,13.468896746635437,sitting
466,468,871414.516683,13.585793614387512,sitting
467,469,871414.524747,13.79151451587677,sitting
468,470,871414.538133,13.759533524513245,sitting
469,471,871414.550004,13.710037469863892,sitting
470,472,871414.561859,13.701890468597412,sitting
471,473,871414.572708,13.673937797546387,sitting
472,474,871414.584626,13.780645370483398,sitting
473,475,871414.5940929999,13.902588725090027,sitting
474,476,871414.605429,13.828239679336548,sitting
475,477,871414.616099,13.790992856025696,sitting
476,478,871414.62925,13.815889120101929,sitting
477,479,871414.639282,13.81312644481659,sitting
478,480,871414.65276,13.927407622337341,sitting
479,481,871414.663561,13.906614661216736,sitting
480,482,871414.676078,13.84302818775177,sitting
481,483,871414.685204,13.822676062583923,sitting
482,484,871414.699055,13.713768720626831,sitting
483,485,871414.711095,13.781583905220032,sitting
484,486,871414.7252689999,13.931305646896362,sitting
485,487,871414.7356209999,13.810022950172424,sitting
486,488,871414.749857,13.670207738876343,sitting
487,489,871414.758001,13.74561357498169,sitting
488,490,871414.76954,13.808121800422668,sitting
489,491,871414.780007,13.820121884346008,sitting
490,492,871414.7942359999,13.822517275810242,sitting
491,493,871414.805646,13.850350379943848,sitting
492,494,871414.818765,13.775486826896667,sitting
493,495,871414.8285749999,13.654135465621948,sitting
494,496,871414.841376,13.72927713394165,sitting
495,497,871414.8510339999,13.72808039188385,sitting
496,498,871414.8647939999,13.609145283699036,sitting
497,499,871414.87523,13.61114752292633,sitting
498,500,871414.887564,13.624320387840271,sitting
499,501,871414.897335,13.631909251213074,sitting
500,502,871414.910831,13.79953944683075,sitting
501,503,871414.921905,13.653404414653778,sitting
502,504,871414.934637,13.681792497634888,sitting
503,505,871414.945966,13.479027271270752,sitting
504,506,871414.960652,13.571703791618347,sitting
505,507,871414.9705149999,13.705092430114746,sitting
506,508,871414.984101,13.685434818267822,sitting
507,509,871414.993614,13.652673363685608,sitting
508,510,871415.006179,13.629305005073547,sitting
509,511,871415.0167,13.603514671325684,sitting
510,512,871415.030971,13.56897258758545,sitting
511,513,871415.041862,13.608147144317627,sitting
512,514,871415.055892,13.708824515342712,sitting
513,515,871415.066504,13.74038553237915,sitting
514,516,871415.077726,13.784441232681274,sitting
515,517,871415.087777,13.71110475063324,sitting
516,518,871415.099391,13.634938597679138,sitting
517,519,871415.107922,13.709667682647705,sitting
518,520,871415.1209709999,13.713099122047424,sitting
519,521,871415.131847,13.678890466690063,sitting
520,522,871415.146298,13.647085428237915,sitting
521,523,871415.1577249999,13.680760145187378,sitting
522,524,871415.171742,13.746663808822632,sitting
523,525,871415.183895,13.680045127868652,sitting
524,526,871415.19722,13.607931733131409,sitting
525,527,871415.208998,13.650931119918823,sitting
526,528,871415.222482,13.74148440361023,sitting
527,529,871415.232529,13.783476114273071,sitting
528,530,871415.245506,13.818571925163269,sitting
529,531,871415.256662,13.867139339447021,sitting
530,532,871415.269488,13.838167190551758,sitting
531,533,871415.2791459999,13.77404773235321,sitting
532,534,871415.29311,13.79555094242096,sitting
533,535,871415.302956,13.801088809967041,sitting
534,536,871415.31783,13.705079913139343,sitting
535,537,871415.328338,13.683541893959045,sitting
536,538,871415.342991,13.846765875816345,sitting
537,539,871415.353731,13.981762409210205,sitting
538,540,871415.363396,13.90032410621643,sitting
539,541,871415.37313,13.82147216796875,sitting
540,542,871415.385352,13.900497913360596,sitting
541,543,871415.396239,14.035151481628418,sitting
542,544,871415.410943,13.951346635818481,sitting
543,545,871415.421187,13.902052402496338,sitting
544,546,871415.431685,14.147861123085022,sitting
545,547,871415.4423999999,14.249600768089294,sitting
546,548,871415.456195,14.1520015001297,sitting
547,549,871415.46601,14.043346762657166,sitting
548,550,871415.4794589999,14.05954897403717,sitting
549,551,871415.488779,14.110572695732117,sitting
550,552,871415.499054,14.023314476013184,sitting
551,553,871415.509909,14.043228149414062,sitting
552,554,871415.523828,14.088050723075867,sitting
553,555,871415.542098,13.982994675636292,sitting
554,556,871415.555238,14.106795310974121,sitting
555,557,871415.5692189999,14.255818605422974,sitting
556,558,871415.586734,14.161088943481445,sitting
557,559,871415.607943,14.126274466514587,sitting
558,560,871415.621325,13.999157190322876,sitting
559,561,871415.638373,13.924115180969238,sitting
560,562,871415.650617,14.012959957122803,sitting
561,563,871415.662991,13.951721429824829,sitting
562,564,871415.673873,13.936368942260742,sitting
563,565,871415.6878589999,14.04253375530243,sitting
564,566,871415.6967559999,14.231836199760437,sitting
565,567,871415.710848,14.303649187088013,sitting
566,568,871415.721736,14.261538743972778,sitting
567,569,871415.735894,14.322329640388489,sitting
568,570,871415.746508,14.21129834651947,sitting
569,571,871415.759128,14.023329734802246,sitting
570,572,871415.77001,14.026281118392944,sitting
571,573,871415.783817,14.56847357749939,sitting
572,574,871415.791902,13.834352731704712,sitting
573,575,871415.808704,13.745656490325928,sitting
574,576,871415.818797,12.04582142829895,sitting
575,577,871415.8312809999,13.745656490325928,sitting
576,578,871415.841526,13.745656490325928,sitting
577,579,871415.855105,13.745656490325928,sitting
578,580,871415.865689,13.745656490325928,sitting
579,581,871415.878495,13.732336521148682,sitting
580,582,871415.889463,13.715944409370422,sitting
581,583,871415.902115,13.695130586624146,sitting
582,584,871415.911686,13.758976459503174,sitting
583,585,871415.924584,13.850005388259888,sitting
584,586,871415.934528,13.886497139930725,sitting
585,587,871415.945831,13.878774404525757,sitting
586,588,871415.956508,13.804081320762634,sitting
587,589,871415.970348,13.791778802871704,sitting
588,590,871415.979827,13.823599696159363,sitting
589,591,871415.991099,13.73725414276123,sitting
590,592,871416.001724,13.689365029335022,sitting
591,593,871416.015835,13.92663037776947,sitting
592,594,871416.02542,14.12265956401825,sitting
593,595,871416.037686,14.065073847770691,sitting
594,596,871416.046891,14.092560529708862,sitting
595,597,871416.059081,14.198641538619995,sitting
596,598,871416.070127,14.19114089012146,sitting
597,599,871416.083459,14.136989712715149,sitting
598,600,871416.094182,14.091492176055908,sitting
599,601,871416.10756,14.028941750526428,sitting
600,602,871416.117122,14.019940495491028,sitting
601,603,871416.1293339999,14.00652003288269,sitting
602,604,871416.13838,13.870716452598572,sitting
603,605,871416.149524,13.769080638885498,sitting
604,606,871416.15941,13.766950368881226,sitting
605,607,871416.172852,13.700800657272339,sitting
606,608,871416.184658,13.553356528282166,sitting
607,609,871416.198406,13.487163424491882,sitting
608,610,871416.209075,13.516848921775818,sitting
609,611,871416.221686,13.540416955947876,sitting
610,612,871416.231818,13.500433921813965,sitting
611,613,871416.245728,13.43494427204132,sitting
612,614,871416.257511,13.46397089958191,sitting
613,615,871416.272004,13.512876391410828,sitting
614,616,871416.282585,13.452741861343384,sitting
615,617,871416.295224,13.33428180217743,sitting
616,618,871416.30611,13.293751955032349,sitting
617,619,871416.320049,13.34338104724884,sitting
618,620,871416.330237,13.335729479789734,sitting
619,621,871416.341126,13.310790061950684,sitting
620,622,871416.350868,13.315566778182983,sitting
621,623,871416.363924,13.272113919258118,sitting
622,624,871416.3738439999,13.157004237174988,sitting
623,625,871416.386789,13.047172784805298,sitting
624,626,871416.39776,12.998726963996887,sitting
