,Dia_Spline3_Base,Event
2,-0.5199108123779297,default
3,-0.47066593170166016,default
4,-0.31088972091674805,default
5,-0.22885513305663707,default
6,-0.39648914337158203,default
7,-0.5934872627258301,default
8,-0.6258316040039062,default
9,-0.6146373748779297,default
10,-0.6470732688903809,default
11,-0.7331819534301758,default
12,-0.7596702575683594,default
13,-0.6710762977600098,default
14,-0.6125555038452148,default
15,-0.6446390151977539,default
16,-0.6798791885375977,default
17,-0.7223196029663086,default
18,-0.8244929313659668,default
19,-0.9736995697021484,default
20,-1.047163963317871,default
21,-1.065610408782959,default
22,-1.122067928314209,default
23,-1.1054010391235352,default
24,-1.0292401313781738,default
25,-1.0266690254211426,default
26,-1.1058430671691895,default
27,-1.0726490020751953,default
28,-0.9817814826965332,default
29,-1.0566716194152832,default
30,-1.181990623474121,default
31,-1.2289414405822754,default
32,-1.2757515907287598,default
33,-1.3113842010498047,default
34,-1.2520442008972168,default
35,-1.311354160308838,default
36,-1.3871736526489258,default
37,-1.2526860237121582,default
38,-1.0741710662841797,default
39,-1.0586209297180176,default
40,-1.2743134498596191,default
41,-1.2691116333007812,default
42,-0.7989287376403809,default
43,-1.3113691806793213,default
44,-1.2467765808105469,default
45,-1.5898523330688477,default
46,-1.4836502075195312,default
47,-1.481921672821045,default
48,-1.6238651275634766,default
49,-1.6638178825378418,default
50,-1.5476322174072266,default
51,-1.4237279891967773,default
52,-1.3842597007751465,default
53,-1.3751273155212402,default
54,-1.3352875709533691,default
55,-1.2631373405456543,default
56,-1.1891756057739258,default
57,-1.1974601745605469,default
58,-1.1595029830932617,default
59,-0.9842681884765625,default
60,-0.9785780906677246,default
61,-1.1652650833129883,default
62,-1.2298483848571777,default
63,-1.1592025756835938,default
64,-1.0434694290161133,default
65,-0.8639645576477051,default
66,-0.7466893196105957,default
67,-0.7572817802429199,default
68,-0.6644082069396973,default
69,-0.5189900398254359,default
70,-0.5318732261657715,default
71,-0.5415606498718262,default
72,-0.42948246002197266,default
73,-0.41534900665283203,default
74,-0.563469409942627,default
75,-0.6536259651184082,default
76,-0.5408730506896937,default
77,-0.24245023727416992,default
78,0.011213302612304688,default
79,0.08322477340698242,default
80,0.09411811828613281,default
81,0.07189464569091797,default
82,0.1080327033996582,default
83,0.2893714904785156,default
84,0.42943429946899414,default
85,0.4602808952331543,default
86,0.41934680938720703,default
87,0.4074406623840332,default
88,0.5030884742736816,default
89,0.5324783325195312,default
90,0.46540355682373047,default
91,0.388486385345459,default
92,0.3754105567932129,default
93,0.4261040687561035,default
94,0.42290735244750977,default
95,0.4444723129272461,default
96,0.49852848052978516,default
97,0.4868302345275879,default
98,0.49000024795532227,default
99,0.5141363143920898,default
100,0.5353412628173828,default
101,0.5597953796386719,default
102,0.5287342071533203,default
103,0.4751734733581543,default
104,0.40056419372558594,default
105,0.35199928283691406,default
106,0.36831045150756836,default
107,0.36568689346313477,default
108,0.43527889251708984,default
109,0.5228414535522461,default
110,0.484769344329834,default
111,0.410219669342041,default
112,0.35117053985595703,default
113,0.2131056785583496,default
114,0.024398326873779297,default
115,0.048754215240478516,default
116,0.15641212463378906,default
117,0.08447837829589844,default
118,0.05677175521850586,default
119,0.18921995162963512,default
120,0.25497865676879883,default
121,0.19599008560180664,default
122,0.1736302375793457,default
123,0.22728538513183594,default
124,0.2317514419555664,default
125,0.0949101448059082,default
126,0.07740640640258789,default
127,0.34636878967285156,default
128,0.4825468063354492,default
129,0.37784337997436523,default
130,0.28447866439819336,default
131,0.2728404998779297,default
132,0.2754855155944824,default
133,0.2274465560913086,default
134,0.1765289306640625,default
135,0.07515811920166016,default
136,0.027170658111572266,default
137,0.11963129043579102,default
138,0.19955015182495117,default
139,0.17206573486328125,default
140,0.06257343292236328,default
141,0.06206941604614258,default
142,0.1695084571838379,default
143,0.18883371353149414,default
144,0.13742828369140625,default
145,0.05626630783081055,default
146,-0.051738739013671875,default
147,-0.1652827262878418,default
148,-0.30049800872802734,default
149,-0.33466625213623047,default
150,-0.22116374969482422,default
151,-0.15749788284301758,default
152,-0.24455738067626953,default
153,-0.3673839569091797,default
154,-0.3813929557800293,default
155,-0.2837662696838379,default
156,-0.2579779624938965,default
157,-0.32279109954833984,default
158,-0.39216089248657227,default
159,-0.452076911926266,default
160,-0.29634523391723633,default
161,-0.18079423904418945,default
162,-0.37827205657958984,default
163,-0.5821294784545898,default
164,-0.6329317092895508,default
165,-0.5760302543640101,default
166,-0.5727825164794886,default
167,-0.6973910331726074,default
168,-0.7295036315917969,default
169,-0.6743001937866211,default
170,-0.6630120277404785,default
171,-0.5699295997619629,default
172,-0.4679532051086426,default
173,-0.46565675735473633,default
174,-0.5001645088195801,default
175,-0.5088896751403809,default
176,-0.48390817642211914,default
177,-0.4799439039902893,default
178,-0.47981611466557084,default
179,-0.4796827935814534,default
180,-0.4795439023693895,default
181,-0.47939940266082104,default
182,-0.47924925608721125,default
183,-0.47909342428001267,default
184,-0.4789318688706885,default
185,-0.47876455149068065,default
186,-0.478591433771431,default
187,-0.4784124773444276,default
188,-0.47822764384109817,default
189,-0.4780368948929059,default
190,-0.47784019213129625,default
191,-0.4776374971877324,default
192,-0.4774287716936634,default
193,-0.47721397728054527,default
194,-0.47699307557983417,default
195,-0.4767660282229791,default
196,-0.4765327968414361,default
197,-0.47629334306666493,default
198,-0.4760476285301074,default
199,-0.47579561486321964,default
200,-0.4755372636974684,default
201,-0.47527253666429203,default
202,-0.47500139539515374,default
203,-0.4747238015215025,default
204,-0.47443971667480156,default
205,-0.4741491024864857,default
206,-0.47385192058802517,default
207,-0.4735481326108726,default
208,-0.47323770018647693,default
209,-0.4729205849462943,default
210,-0.47259674852177724,default
211,-0.4722661525443783,default
212,-0.4719287586455536,default
213,-0.4715845284567628,default
214,-0.4712334236094513,default
215,-0.4708754057350717,default
216,-0.4705104364650836,default
217,-0.4701384774309396,default
218,-0.4697594902640958,default
219,-0.46937343659599406,default
220,-0.46898027805810116,default
221,-0.4685799762818732,default
222,-0.46817249289875207,default
223,-0.4677577895401974,default
224,-0.4673358278376689,default
225,-0.46690656942260844,default
226,-0.46646997592648276,default
227,-0.4660260089807302,default
228,-0.46557463021682466,default
229,-0.46511580126619734,default
230,-0.465345215741511,default
231,-0.46366001313459293,default
232,-0.45064210891723633,default
233,-0.46762895584106445,default
234,-0.4486885070800781,default
235,-0.46220422500298497,default
236,-0.46169217042609745,default
237,-0.461172358714137,default
238,-0.460644751498549,default
239,-0.46010931041079317,default
240,-0.45956599708232204,default
241,-0.4590147731445775,default
242,-0.45845560022902987,default
243,-0.4578884399671246,default
244,-0.45731325399032485,default
245,-0.456730003930069,default
246,-0.4561386514178203,default
247,-0.4555391580850312,default
248,-0.4549314855631579,default
249,-0.45431559548365286,default
250,-0.4536914494779687,default
251,-0.4530590091775544,default
252,-0.4524182362138731,default
253,-0.4517690922183739,default
254,-0.4511115388225164,default
255,-0.45044553765774253,default
256,-0.449771050355519,default
257,-0.44908803854729484,default
258,-0.4483964638645084,default
259,-0.4476962879386477,default
260,-0.44698747240113335,default
261,-0.4462699788834428,default
262,-0.44554376901701787,default
263,-0.44480880443331117,default
264,-0.44406504676378944,default
265,-0.4433124576398839,default
266,-0.44255099869306846,default
267,-0.4417806315547921,default
268,-0.4410013178565073,default
269,-0.44021301922966316,default
270,-0.43941569730572283,default
271,-0.43860931371612466,default
272,-0.4377938300923496,default
273,-0.4369692080658254,default
274,-0.4361354092680152,default
275,-0.435292395330368,default
276,-0.4344401278843577,default
277,-0.4335785685614155,default
278,-0.43270767899300466,default
279,-0.4318274208105741,default
280,-0.4309377556455871,default
281,-0.43003864512948553,default
282,-0.4291300508937397,default
283,-0.4282119345697879,default
284,-0.4272842577890863,default
285,-0.426346982183091,default
286,-0.4254000693832616,default
287,-0.42444348102104,default
288,-0.4234771787278966,default
