Timestamp,Confidence,Diameter,Event
533069.415149,0.8982947468757629,22.943693161010742,default
533069.421634,0.9531806707382202,23.021398544311523,default
533069.429651,0.8683754205703735,23.002944946289062,sitting
533069.437641,0.8700478076934814,22.728580474853516,sitting
533069.44559,0.8675529360771179,22.775299072265625,sitting
533069.4536819999,0.9593709111213684,22.967674255371094,sitting
533069.4616009999,0.8934350609779358,22.7283992767334,sitting
533069.4697649999,0.8959527015686035,22.614582061767578,sitting
533069.478106,0.8089543581008911,22.651212692260742,sitting
533069.485615,0.8807711005210876,22.645498275756836,sitting
533069.493592,0.8541830778121948,22.797685623168945,sitting
533069.501653,0.9020822048187256,22.566558837890625,sitting
533069.509946,0.892219066619873,22.926319122314453,sitting
533069.5183,0.9403814077377319,22.483156204223633,sitting
533069.525838,0.7586578726768494,22.497114181518555,sitting
533069.5340089999,0.8387962579727173,22.092077255249023,sitting
533069.543711,0.8908613920211792,22.03026008605957,sitting
533069.552101,0.9138451814651489,22.36756134033203,sitting
533069.5600909999,0.9157275557518005,22.306047439575195,sitting
533069.5673379999,1.0,22.56561851501465,sitting
533069.573892,0.9031524658203125,22.102598190307617,sitting
533069.581652,0.9037294983863831,22.02503204345703,sitting
533069.589759,0.9081295728683472,22.506420135498047,sitting
533069.597616,0.9006694555282593,22.653295516967773,sitting
533069.605632,0.9992908835411072,22.670686721801758,sitting
533069.613657,0.895359456539154,22.83915138244629,sitting
533069.621793,0.967115581035614,22.633169174194336,sitting
533069.629552,0.812454342842102,22.278419494628906,sitting
533069.637585,0.8848077058792114,21.988670349121094,sitting
533069.645549,0.9094663858413696,22.18902015686035,sitting
533069.654058,0.93646639585495,22.338058471679688,sitting
533069.661621,0.9019284844398499,22.043807983398438,sitting
533069.669647,0.8610332608222961,22.200092315673828,sitting
533069.677946,0.8099713325500488,22.195085525512695,sitting
533069.687196,0.8439194560050964,21.88956069946289,sitting
533069.696736,0.8340780138969421,22.359092712402344,sitting
533069.706534,0.8218880891799927,22.250957489013672,sitting
533069.716175,0.9575676918029785,21.702640533447266,sitting
533069.723845,0.8056129217147827,22.110021591186523,sitting
533069.729364,0.9313180446624756,21.755708694458008,sitting
533069.73514,0.8623162508010864,22.062742233276367,sitting
533069.741706,0.8958571553230286,21.950756072998047,sitting
533069.749779,0.939532995223999,21.744537353515625,sitting
533069.7589359999,0.9440811276435852,22.305437088012695,sitting
533069.771355,0.9529172778129578,22.316795349121094,sitting
533069.777437,0.9367607831954956,22.107358932495117,sitting
533069.785236,0.97896409034729,22.472095489501953,sitting
533069.793789,0.775540292263031,21.993227005004883,sitting
533069.802791,1.0,22.571664810180664,sitting
533069.810632,0.9576651453971863,22.126306533813477,sitting
533069.817619,0.9731414914131165,22.062490463256836,sitting
533069.825582,1.0,22.51483917236328,sitting
533069.833617,0.9180691242218018,22.650787353515625,sitting
533069.841643,0.9557549953460693,22.325300216674805,sitting
533069.849578,0.9730255007743835,22.10360336303711,sitting
533069.857772,0.9653167724609375,22.84717559814453,sitting
533069.865875,0.8904797434806824,22.602636337280273,sitting
533069.873642,1.0,22.28504180908203,sitting
533069.881755,0.9522011280059814,22.645009994506836,sitting
533069.889771,0.9936836957931519,22.839780807495117,sitting
533069.898258,0.9626643657684326,22.56833267211914,sitting
533069.907014,0.797616183757782,21.96210479736328,sitting
533069.915357,0.8075703978538513,22.29529571533203,sitting
533069.924265,0.8349558115005493,21.685232162475586,sitting
533069.933771,0.7863247394561768,21.820640563964844,sitting
533069.942183,0.8354189991950989,21.69645881652832,sitting
533069.95022,0.7835938334465027,21.243539810180664,sitting
533069.957877,0.6856045126914978,21.69708824157715,sitting
533069.96781,0.8175795674324036,21.4899845123291,sitting
533069.97203,0.7623519897460938,21.028261184692383,sitting
533069.980277,0.8168231844902039,20.978731155395508,sitting
533069.9874,0.7413944602012634,21.07648468017578,sitting
533069.9956189999,0.7693565487861633,21.316558837890625,sitting
533070.002037,0.7829717397689819,21.713958740234375,sitting
533070.011743,0.8034217357635498,22.481908798217773,sitting
533070.019787,0.7687872052192688,22.699338912963867,sitting
533070.0281,0.9192090034484863,22.316255569458008,sitting
533070.0362569999,0.9109330773353577,22.56852912902832,sitting
533070.043535,0.9014532566070557,22.478496551513672,sitting
533070.051884,0.9399279952049255,22.87755584716797,sitting
533070.058915,0.8955796957015991,22.82840347290039,sitting
533070.066587,0.865605354309082,22.648574829101562,sitting
533070.074686,0.951731264591217,22.634376525878906,sitting
533070.083698,0.9113655686378479,22.637754440307617,sitting
533070.089897,0.8850833177566528,22.34355354309082,sitting
533070.097695,0.9035866856575012,22.214054107666016,sitting
533070.105622,0.942818820476532,22.79732322692871,sitting
533070.113715,0.8641665577888489,22.874364852905273,sitting
533070.122043,0.7622323632240295,22.03690528869629,sitting
533070.130077,0.8417651653289795,22.792022705078125,sitting
533070.137633,0.9184098839759827,22.970182418823242,sitting
533070.146544,0.9180663824081421,22.604307174682617,sitting
533070.154917,0.9025962948799133,22.7474308013916,sitting
533070.164104,0.883919894695282,22.627487182617188,sitting
533070.1728139999,0.9432798624038696,22.89223289489746,sitting
533070.180432,0.9197733402252197,22.9033145904541,sitting
533070.188711,0.8016542196273804,22.769350051879883,sitting
533070.197107,0.784353494644165,22.8723087310791,sitting
533070.203931,0.94566810131073,22.686771392822266,sitting
533070.210921,0.9629335403442383,22.903568267822266,sitting
533070.218061,0.8677551746368408,22.904890060424805,sitting
533070.226315,0.9180039167404175,22.96467399597168,sitting
533070.234186,0.7624859809875488,22.984827041625977,sitting
533070.241864,0.858945369720459,22.568944931030273,sitting
533070.250799,0.7941868901252747,22.592525482177734,sitting
533070.261723,0.7191717624664307,22.67905044555664,sitting
533070.270561,0.8190683126449585,22.705739974975586,sitting
533070.27958,0.7725310325622559,22.741546630859375,sitting
533070.28734,0.6509759426116943,22.843183517456055,sitting
533070.299273,0.9124500751495361,22.81219482421875,sitting
533070.305641,0.7910680770874023,22.41915512084961,sitting
533070.311778,0.8116591572761536,22.320152282714844,sitting
533070.317622,0.7912936210632324,22.271533966064453,sitting
533070.325779,0.8575116991996765,22.63506317138672,sitting
533070.334279,0.8803669214248657,22.401004791259766,sitting
533070.3417529999,0.8865332007408142,22.445554733276367,sitting
533070.349764,0.9003716111183167,22.635129928588867,sitting
533070.35776,0.85065096616745,22.854108810424805,sitting
533070.365613,0.9519522190093994,22.929218292236328,sitting
533070.373685,0.9375447034835815,22.88663101196289,sitting
533070.38185,0.9071916341781616,23.436203002929688,sitting
533070.38984,0.906583309173584,23.07187271118164,sitting
533070.397742,0.850369393825531,22.581750869750977,sitting
533070.406236,0.9345075488090515,22.64118766784668,sitting
533070.414793,0.8792524933815002,22.633920669555664,sitting
533070.422691,0.8294498324394226,22.64089584350586,sitting
533070.43066,0.9141348600387573,22.539457321166992,sitting
533070.437823,0.8439459204673767,22.790590286254883,sitting
533070.445791,0.8157055974006653,22.805885314941406,sitting
533070.454579,0.8445321321487427,22.683176040649414,sitting
533070.463322,0.6283950805664062,22.631040573120117,sitting
533070.478142,0.8845347762107849,22.464191436767578,sitting
533070.486833,0.791945219039917,22.33009910583496,sitting
533070.494949,0.7970380783081055,22.54888343811035,sitting
533070.501845,0.7824610471725464,22.506113052368164,sitting
533070.510045,0.7408271431922913,21.710397720336914,sitting
533070.51881,0.9285286664962769,21.623422622680664,sitting
533070.526418,0.867816686630249,21.771343231201172,sitting
533070.533667,0.9855198860168457,22.33504295349121,sitting
533070.541727,0.9722238183021545,22.05525016784668,sitting
533070.549728,0.8337931632995605,22.493453979492188,sitting
533070.5585,0.8297827243804932,22.544355392456055,sitting
533070.56575,0.8817325830459595,22.58310890197754,sitting
533070.5738349999,0.8688391447067261,22.653257369995117,sitting
533070.581789,0.850804328918457,22.102567672729492,sitting
533070.591177,0.9088462591171265,22.516626358032227,sitting
533070.598001,0.8866066932678223,22.522733688354492,sitting
533070.605845,0.7029717564582825,22.935100555419922,sitting
533070.613672,0.8822133541107178,22.334640502929688,sitting
533070.62342,0.8612313866615295,22.423648834228516,sitting
533070.631547,0.8885357975959778,22.16241455078125,sitting
533070.638589,0.76979660987854,22.440786361694336,sitting
533070.645684,0.8856859803199768,22.420734405517578,sitting
533070.653843,0.9075242280960083,22.403966903686523,sitting
533070.66205,0.8195945024490356,22.700340270996094,sitting
533070.670034,0.7951416373252869,22.274002075195312,sitting
533070.677779,0.71396803855896,21.79068374633789,sitting
533070.685814,0.6023580431938171,21.68988609313965,sitting
533070.701132,0.7026631832122803,21.380971908569336,sitting
533070.7077029999,0.6615865230560303,21.3843936920166,sitting
533070.721914,0.7577191591262817,21.417322158813477,sitting
533070.731466,0.7122749090194702,21.63628387451172,sitting
533070.740901,0.7970898747444153,21.34471321105957,sitting
533070.750097,0.6821941137313843,21.49512481689453,sitting
533070.766648,0.721125066280365,21.53652000427246,sitting
533070.7765,0.795917809009552,21.497777938842773,sitting
533070.786558,0.7397112846374512,21.574953079223633,sitting
533070.793683,0.7574654221534729,21.93123435974121,sitting
533070.801582,0.7382020950317383,21.698251724243164,sitting
533070.809747,0.7702099680900574,21.44305992126465,sitting
533070.817611,0.7561071515083313,21.648670196533203,sitting
533070.825715,0.7851710319519043,21.73668098449707,sitting
533070.8336959999,0.7426137924194336,22.123638153076172,sitting
533070.842723,0.703606367111206,21.9217472076416,sitting
533070.851815,0.7160601019859314,21.955101013183594,sitting
533070.860997,0.6767985224723816,21.963808059692383,sitting
533070.876439,0.7421467304229736,21.805801391601562,sitting
533070.886284,0.6433938145637512,21.97358512878418,sitting
533070.900038,0.822452187538147,21.58584213256836,sitting
533070.906625,0.7575463652610779,22.089879989624023,sitting
533070.9137329999,0.5315807461738586,22.972450256347656,sitting
533070.926811,0.7009612321853638,22.54044532775879,sitting
533070.931405,0.7792745232582092,22.308414459228516,sitting
533070.937627,0.8609586358070374,22.360376358032227,sitting
533070.945773,0.8782431483268738,22.465557098388672,sitting
533070.95734,0.7064864039421082,23.581661224365234,sitting
533070.964025,0.8849576115608215,23.16263771057129,sitting
533070.971625,0.738958477973938,22.86087417602539,sitting
533070.9781,0.6831682920455933,22.967554092407227,sitting
533070.9889069999,0.735043466091156,23.337085723876953,sitting
533070.996497,0.5942466855049133,24.249725341796875,sitting
533071.010508,0.6124430894851685,24.40562629699707,sitting
533071.02677,0.7035613059997559,23.514060974121094,sitting
533071.034761,0.7757997512817383,23.28355598449707,sitting
533071.041712,0.8726388812065125,23.027021408081055,sitting
533071.050065,0.9080254435539246,22.761173248291016,sitting
533071.057719,0.8074832558631897,22.044937133789062,sitting
533071.066478,0.8007342219352722,21.782596588134766,sitting
533071.075101,0.7892008423805237,22.037565231323242,sitting
533071.082296,0.7378341555595398,22.05321502685547,sitting
533071.091185,0.7371814250946045,22.30918312072754,sitting
533071.098336,0.7487788796424866,21.879636764526367,sitting
533071.106514,0.7422980666160583,21.59366226196289,sitting
533071.115494,0.6837334036827087,21.63505744934082,sitting
533071.133458,0.795134425163269,21.52133560180664,sitting
533071.143165,0.60487961769104,21.489803314208984,sitting
533071.157507,0.6991204619407654,21.610946655273438,sitting
533071.17427,0.7214970588684082,21.505786895751953,sitting
533071.180789,0.8196995854377747,21.654308319091797,sitting
533071.189057,0.7035823464393616,21.660995483398438,sitting
533071.197731,0.6987056732177734,21.154539108276367,sitting
533071.214076,0.7323172092437744,21.938688278198242,sitting
533071.222244,0.7188723087310791,21.250822067260742,sitting
533071.231587,0.8020747303962708,21.233022689819336,sitting
533071.239727,0.8648645877838135,21.567852020263672,sitting
533071.247104,0.8338823318481445,21.52510643005371,sitting
533071.25517,0.6896519064903259,21.726274490356445,sitting
533071.271291,0.8094303607940674,21.43943214416504,sitting
533071.280029,0.7953312993049622,21.36878204345703,sitting
533071.288869,0.8198791146278381,21.660358428955078,sitting
533071.2963609999,0.7962877750396729,21.555587768554688,sitting
533071.302773,0.8120939135551453,21.488304138183594,sitting
533071.30972,0.8690583109855652,21.455171585083008,sitting
533071.317611,0.7501391172409058,21.354421615600586,sitting
533071.326402,0.7654310464859009,21.381746292114258,sitting
533071.3350269999,0.7837110757827759,21.38495445251465,sitting
533071.344724,0.8174784183502197,21.235689163208008,sitting
533071.354003,0.7456169724464417,21.544551849365234,sitting
533071.3618269999,0.7788196802139282,21.484088897705078,sitting
533071.368559,0.8120781183242798,21.620283126831055,sitting
533071.375437,0.809862494468689,21.549774169921875,sitting
533071.382573,0.8042221069335938,21.37206268310547,sitting
533071.3896839999,0.7570652365684509,21.33220100402832,sitting
533071.397917,0.8402722477912903,21.246259689331055,sitting
533071.405837,0.8216550946235657,21.474857330322266,sitting
533071.414306,0.7387992143630981,21.406736373901367,sitting
533071.423214,0.6602722406387329,21.45221710205078,sitting
533071.442284,0.8301215171813965,21.914234161376953,sitting
533071.449888,0.6719436049461365,22.199735641479492,sitting
533071.469397,0.6963130235671997,22.153717041015625,sitting
533071.486867,0.7897500395774841,22.080717086791992,sitting
533071.493578,0.7598522901535034,21.918272018432617,sitting
533071.502549,0.8304733037948608,22.023202896118164,sitting
533071.509973,0.8098248243331909,21.819530487060547,sitting
533071.517758,0.7113597989082336,21.93743896484375,sitting
533071.5274499999,0.778468906879425,21.46229362487793,sitting
533071.535488,0.8114287257194519,21.42119789123535,sitting
533071.543666,0.6922585964202881,21.25132179260254,sitting
533071.557165,0.7071235775947571,21.182308197021484,sitting
533071.566193,0.7480342388153076,21.320735931396484,sitting
533071.573645,0.7522305846214294,21.271169662475586,sitting
533071.581792,0.7139589190483093,21.499984741210938,sitting
533071.58999,0.8215780258178711,21.28527069091797,sitting
533071.597901,0.7792052626609802,21.288713455200195,sitting
533071.607376,0.8197653889656067,21.702842712402344,sitting
533071.613868,0.904663622379303,21.45289421081543,sitting
533071.622096,0.9551272988319397,21.542495727539062,sitting
533071.629692,0.834316611289978,21.091415405273438,sitting
533071.637663,0.4755731523036957,20.87849998474121,sitting
533071.649198,0.45036399364471436,21.028324127197266,sitting
533071.6607819999,0.7270823774099592,22.105167388916016,sitting
533071.678454,0.99,10.545675277709961,sitting
533071.687606,0.0,0.0,sitting
533071.698028,0.0,0.0,sitting
533071.712774,0.8809003411377405,32.80840301513672,sitting
533071.724562,0.0,0.0,sitting
533071.7403129999,0.0,0.0,sitting
533071.751953,0.99,11.902079582214355,sitting
533071.7608609999,0.6151218414306641,13.161224365234375,sitting
533071.767516,0.5645185708999634,15.616434097290039,sitting
533071.774914,0.35358765721321106,19.690000534057617,sitting
533071.790932,0.5465031266212463,19.823976516723633,sitting
533071.804432,0.7884917558530732,14.279891967773438,sitting
533071.81303,0.785061218031715,20.885541915893555,sitting
533071.828286,0.3600780665874481,21.615415573120117,sitting
533071.8389399999,0.99,11.03000259399414,sitting
533071.851379,0.8511480689048767,10.841580390930176,sitting
533071.8589999999,0.954014003276825,10.119526863098145,sitting
533071.866058,1.0,11.617121696472168,sitting
533071.874554,0.7665665745735168,10.47887134552002,sitting
533071.882732,0.9675967693328857,10.86777400970459,sitting
533071.891307,1.0,11.346577644348145,sitting
533071.899159,1.0,11.821776390075684,sitting
533071.905693,0.847037672996521,10.965022087097168,sitting
533071.913799,0.838840901851654,11.50931167602539,sitting
533071.9221259999,0.9656177759170532,10.817316055297852,sitting
533071.92995,0.7946673631668091,10.898157119750977,sitting
533071.938606,0.5848933458328247,11.376529693603516,sitting
533071.946179,0.5931506338029434,21.432083129882812,sitting
533071.961986,0.99,10.750809669494629,sitting
533071.97195,0.9548563361167908,10.627280235290527,sitting
533071.977771,0.9080862402915955,12.149568557739258,sitting
533071.985838,0.8987578749656677,10.862224578857422,sitting
533071.994328,0.9818734526634216,11.656874656677246,sitting
533072.001901,0.6425793766975403,12.072266578674316,sitting
533072.010247,0.8430439829826355,10.949243545532227,sitting
533072.018242,0.9402300715446472,11.372424125671387,sitting
533072.026386,0.6626725196838379,10.865736961364746,sitting
533072.033918,0.8169286251068115,11.335522651672363,sitting
533072.041763,0.7524809837341309,10.466817855834961,sitting
533072.050351,0.5029190182685852,10.362295150756836,sitting
533072.059515,0.4152476489543915,11.131816864013672,sitting
533072.066792,0.8140323162078857,10.693133354187012,sitting
533072.075403,0.6973574161529541,13.32557487487793,sitting
533072.081546,0.7888002991676331,12.145606994628906,sitting
533072.0897509999,0.6394777894020081,11.715784072875977,sitting
533072.097845,0.0,0.0,sitting
533072.1168119999,0.0,0.0,sitting
533072.135206,0.0,0.0,sitting
533072.143279,0.0,0.0,sitting
533072.152258,0.0,0.0,sitting
533072.168586,0.99,10.66977596282959,sitting
533072.1940649999,0.8442321029164935,19.10380744934082,sitting
533072.206471,0.8537668585777283,19.747478485107422,sitting
533072.21531,0.7448694705963135,20.490543365478516,sitting
533072.224264,0.7738005518913269,20.979839324951172,sitting
533072.231623,0.8043269515037537,21.170442581176758,sitting
533072.240095,0.8780714273452759,21.55690574645996,sitting
533072.24696,0.8068875074386597,21.999364852905273,sitting
533072.255226,0.9013729691505432,22.289596557617188,sitting
533072.262527,0.8502950668334961,22.195056915283203,sitting
533072.269783,0.8937971591949463,21.87725830078125,sitting
533072.277784,0.860427975654602,22.263750076293945,sitting
533072.285803,0.8825699687004089,21.930967330932617,sitting
533072.294388,0.8501652479171753,22.145998001098633,sitting
533072.302932,0.8470807075500488,22.065494537353516,sitting
533072.312089,0.8877354860305786,22.099550247192383,sitting
533072.3193109999,0.8586860299110413,22.361783981323242,sitting
533072.327651,0.8476740717887878,21.98035430908203,sitting
533072.3351039999,0.9052223563194275,22.71222686767578,sitting
533072.34269,0.8740807771682739,22.647260665893555,sitting
533072.350778,0.9047585129737854,22.628225326538086,sitting
533072.358208,0.8788322806358337,22.637569427490234,sitting
533072.365596,0.9118071794509888,22.632007598876953,sitting
533072.373779,0.9135351777076721,22.71978759765625,sitting
533072.38238,0.899692177772522,22.77533721923828,sitting
533072.390474,0.8386051654815674,22.575759887695312,sitting
533072.39789,0.8961917757987976,22.478464126586914,sitting
533072.406998,0.9140504002571106,22.403718948364258,sitting
533072.41503,0.9703658223152161,22.626663208007812,sitting
533072.422725,0.9069721698760986,22.909900665283203,sitting
533072.429558,0.8695712685585022,23.2379093170166,sitting
533072.437657,0.9430114030838013,22.828855514526367,sitting
533072.445736,0.9691347479820251,22.682392120361328,sitting
533072.453699,0.8730039596557617,23.119171142578125,sitting
533072.461579,0.8634310364723206,22.627164840698242,sitting
533072.4698879999,0.9185113310813904,23.139690399169922,sitting
533072.477614,0.8832422494888306,22.600229263305664,sitting
533072.48595,0.9368094801902771,22.372440338134766,sitting
533072.494949,0.8424281477928162,22.178997039794922,sitting
533072.502333,0.8640630841255188,22.31805992126465,sitting
533072.510292,0.9602641463279724,22.505088806152344,sitting
533072.51836,0.6816152930259705,22.82316780090332,sitting
533072.526598,0.8480813503265381,23.112451553344727,sitting
533072.533847,0.8822166919708252,23.116453170776367,sitting
533072.541808,0.8938912153244019,22.818632125854492,sitting
533072.549683,0.8404805064201355,23.157150268554688,sitting
533072.557611,0.9294203519821167,22.80888557434082,sitting
533072.565577,0.884098470211029,22.883224487304688,sitting
533072.57392,0.8138723373413086,23.39851188659668,sitting
533072.582093,0.763308584690094,22.421306610107422,sitting
533072.589857,0.8394190669059753,22.734498977661133,sitting
533072.601744,0.7948455214500427,22.822423934936523,sitting
533072.610266,0.7229650020599365,22.901742935180664,sitting
533072.6195799999,0.7599495649337769,22.825820922851562,sitting
533072.629587,0.88588547706604,22.63441276550293,sitting
533072.638047,0.8471616506576538,22.24784278869629,sitting
533072.646414,0.7876444458961487,22.52618408203125,sitting
533072.653282,0.7938500642776489,22.250234603881836,sitting
533072.660715,0.7072126269340515,22.404508590698242,sitting
533072.6670049999,0.7567200064659119,22.20784568786621,sitting
533072.673727,0.7071489095687866,21.175487518310547,sitting
533072.681645,0.7622135877609253,20.88167381286621,sitting
533072.6905329999,0.8574787974357605,20.485353469848633,sitting
533072.697795,0.7504557371139526,19.81302261352539,sitting
533072.705692,0.5185889601707458,19.754545211791992,sitting
533072.713601,0.8916370949028534,11.054194450378418,sitting
533072.7288629999,0.99,11.282920837402344,sitting
533072.736035,0.7283969521522522,11.410021781921387,sitting
533072.74415,1.0,11.965267181396484,sitting
533072.751511,1.0,12.111696243286133,sitting
533072.760665,0.8685520887374878,10.833340644836426,sitting
533072.768692,0.8122227787971497,11.268178939819336,sitting
533072.7759659999,1.0,10.876280784606934,sitting
533072.784899,0.8702752590179443,11.478893280029297,sitting
533072.794473,0.5756980776786804,9.777832984924316,sitting
533072.802098,0.8993847966194153,10.595792770385742,sitting
533072.8097999999,0.7629098892211914,12.033905982971191,sitting
533072.817774,0.40900843572888373,61.49493408203125,sitting
533072.842342,0.0,0.0,sitting
533072.863957,0.0,0.0,sitting
533072.878954,0.0,0.0,sitting
533072.887114,0.8013564465915556,22.605680465698242,sitting
533072.897654,0.37332022190093994,22.00303840637207,sitting
533072.904633,0.99,10.334088325500488,sitting
533072.9138099999,0.5774109363555908,10.162528991699219,sitting
533072.921845,0.1736345887184143,33.61787033081055,sitting
533072.931587,0.0,0.0,sitting
533072.9403659999,0.3608524685545655,69.3174819946289,sitting
533072.961033,0.99,10.620705604553223,sitting
533072.97539,0.7354595065116882,9.995135307312012,sitting
533072.98349,0.5622174143791199,10.53471851348877,sitting
533072.992238,0.7599838376045227,12.240793228149414,sitting
533073.001997,0.8210066556930542,13.277507781982422,sitting
533073.011576,0.743342399597168,12.563599586486816,sitting
533073.019572,0.7153611183166504,13.84961223602295,sitting
533073.027387,0.7430744122805928,18.062786102294922,sitting
533073.041284,0.76333087682724,19.640417098999023,sitting
533073.049168,0.8966833353042603,20.343339920043945,sitting
533073.053114,0.8310059309005737,20.370086669921875,sitting
533073.06155,0.8062365055084229,20.584394454956055,sitting
533073.071208,0.8193530440330505,20.447345733642578,sitting
533073.079644,0.8324428200721741,20.57685661315918,sitting
533073.0879,0.8460559248924255,20.357688903808594,sitting
533073.0955599999,0.8002837300300598,20.63726806640625,sitting
533073.103704,0.8058691620826721,20.597654342651367,sitting
533073.1123929999,0.7927902936935425,20.59613037109375,sitting
533073.119439,0.7700917720794678,20.41541290283203,sitting
533073.126633,0.7922617197036743,20.491043090820312,sitting
533073.134509,0.8029769062995911,20.282453536987305,sitting
533073.143219,0.8155664801597595,20.507116317749023,sitting
533073.150715,0.811489462852478,20.38756561279297,sitting
533073.158553,0.7718385457992554,20.305490493774414,sitting
533073.167289,0.8200086951255798,20.601139068603516,sitting
533073.173803,0.866709291934967,20.60222625732422,sitting
533073.181702,0.8213966488838196,20.2996768951416,sitting
533073.190849,0.8539472818374634,20.42308235168457,sitting
533073.198895,0.7625814080238342,20.365713119506836,sitting
533073.206391,0.8312485218048096,20.920635223388672,sitting
533073.213938,0.7832112312316895,20.3743896484375,sitting
533073.221915,0.8769303560256958,20.254043579101562,sitting
533073.2301459999,0.7059708833694458,20.459314346313477,sitting
533073.237667,0.78329998254776,20.19138526916504,sitting
533073.247326,0.7960687875747681,19.84511375427246,sitting
533073.255334,0.8321406841278076,19.586803436279297,sitting
533073.263501,0.8249823451042175,19.489404678344727,sitting
533073.270605,0.8604682683944702,18.872100830078125,sitting
533073.278436,0.7727190256118774,18.52754020690918,sitting
533073.28567,0.8007626533508301,18.415800094604492,sitting
533073.294887,0.6163434386253357,18.618867874145508,sitting
533073.301812,0.99,10.680161476135254,sitting
533073.312671,0.5193772315979004,12.403929710388184,sitting
533073.320699,0.5435819625854492,10.664050102233887,sitting
533073.327349,0.8620678782463074,10.008074760437012,sitting
533073.33487,0.5098810195922852,11.233020782470703,sitting
533073.341755,0.0,0.0,sitting
533073.349801,0.0,0.0,sitting
533073.360837,0.0,0.0,sitting
533073.368757,0.99,11.167828559875488,sitting
533073.3785999999,0.6711103946790757,13.042036056518555,sitting
533073.390266,0.99,10.146175384521484,sitting
533073.398806,0.0,0.0,sitting
533073.406721,0.0,0.0,sitting
533073.419064,0.0,0.0,sitting
533073.43212,0.0,0.0,sitting
533073.447684,0.0,0.0,sitting
533073.4622889999,0.8969265805528435,22.53033447265625,sitting
533073.469678,0.0,0.0,sitting
533073.482076,0.0,0.0,sitting
533073.496969,0.0,0.0,sitting
533073.5108469999,0.0,0.0,sitting
533073.519582,0.0,0.0,sitting
533073.53241,0.0,0.0,sitting
533073.546167,0.0,0.0,sitting
533073.56051,0.6231005992992306,17.534042358398438,sitting
533073.577384,0.46935765291268333,16.317319869995117,sitting
533073.594066,0.6685449561238517,34.06831741333008,sitting
533073.612148,0.3352363705635071,33.52049255371094,sitting
533073.6259389999,0.3854891061782837,33.37260818481445,sitting
533073.63442,0.0,0.0,sitting
533073.641907,0.99,12.541908264160156,sitting
533073.649904,0.6521874070167542,15.44921875,sitting
533073.663032,0.565121591091156,14.916245460510254,sitting
533073.681155,0.6586649810240026,14.486249923706055,sitting
533073.697736,0.0,0.0,sitting
533073.711512,0.0,0.0,sitting
533073.729828,0.0,18.577556610107422,sitting
533073.745126,0.0,0.0,sitting
533073.7518569999,0.0,0.0,sitting
533073.770558,0.8653255378186336,12.479594230651855,sitting
533073.788808,0.6242491741448851,13.590557098388672,sitting
533073.805296,0.99,10.3385009765625,sitting
533073.815784,0.5037349462509155,11.183292388916016,sitting
533073.826255,0.6608136296272278,10.031424522399902,sitting
533073.836012,0.5932983756065369,10.923687934875488,sitting
533073.846602,0.6277996301651001,10.986091613769531,sitting
533073.856923,0.6459193825721741,12.613707542419434,sitting
533073.864956,0.5205978155136108,12.051751136779785,sitting
533073.871579,0.6760959625244141,11.258089065551758,sitting
533073.8787209999,0.5897119641304016,10.415470123291016,sitting
533073.888222,0.6572933793067932,10.849259376525879,sitting
533073.896843,0.4201718866825104,10.908601760864258,sitting
533073.9062269999,0.5080657601356506,12.698433876037598,sitting
533073.915243,0.5731489658355713,13.079339027404785,sitting
533073.923705,0.4369351267814636,12.672515869140625,sitting
533073.932132,0.99,10.866086959838867,sitting
533073.944162,0.574070394039154,12.529681205749512,sitting
533073.95173,0.7426865696907043,13.383017539978027,sitting
533073.958321,0.9120210409164429,10.948633193969727,sitting
533073.967282,0.7538855671882629,10.846837043762207,sitting
533073.973556,0.7342763543128967,12.245782852172852,sitting
533073.977726,0.49216997623443604,12.30172061920166,sitting
533073.985694,0.660671591758728,11.747820854187012,sitting
533073.998693,0.4938214421272278,11.45290756225586,sitting
533074.006716,0.588674008846283,12.125914573669434,sitting
533074.0157239999,0.7847958207130432,10.725855827331543,sitting
533074.023851,0.8878068923950195,10.837693214416504,sitting
533074.031663,0.8130527138710022,11.808183670043945,sitting
533074.038172,0.8450675010681152,12.084492683410645,sitting
533074.045587,0.6324640512466431,12.856650352478027,sitting
533074.053796,0.5222370624542236,13.883540153503418,sitting
533074.061782,0.99,19.7076416015625,sitting
533074.072446,0.7091660499572754,18.976398468017578,reading-sitting
533074.079977,0.5945093035697937,19.480648040771484,reading-sitting
533074.087224,0.5923036336898804,18.420860290527344,reading-sitting
533074.09418,0.5209867358207703,18.92361068725586,reading-sitting
533074.101686,0.5394762754440308,18.193988800048828,reading-sitting
533074.109686,0.5656449794769287,19.561452865600586,reading-sitting
533074.118155,0.5186328291893005,18.955202102661133,reading-sitting
533074.125826,0.5471585988998413,18.870254516601562,reading-sitting
533074.134421,0.44382306933403015,19.34485626220703,reading-sitting
533074.141729,0.5394924283027649,18.621105194091797,reading-sitting
533074.149829,0.47282880544662476,19.099720001220703,reading-sitting
533074.157996,0.48791104555130005,19.511642456054688,reading-sitting
533074.165725,0.7297167778015137,20.47144889831543,reading-sitting
533074.173764,0.7938129305839539,22.092609405517578,reading-sitting
533074.181797,0.9207258224487305,22.296857833862305,reading-sitting
533074.189797,0.8438708186149597,22.537160873413086,reading-sitting
533074.197698,0.8698855042457581,22.743497848510742,reading-sitting
