,index,Timestamp,Dia_Spline3_Ham,Event
1089,8657,875865.041935,-205148453.51521665,sitting
1090,8658,875865.049969,-205720750.98412317,sitting
1091,8659,875865.057888,-206294111.81198293,sitting
1092,8660,875865.066066,-206868536.9857661,sitting
1093,8661,875865.073887,-207444027.49244332,sitting
1094,8662,875865.082001,-208020584.31898475,sitting
1095,8663,875865.089977,-208598208.45236063,sitting
1096,8664,875865.097902,-209176900.87954164,sitting
1097,8665,875865.106004,-209756662.58749783,sitting
1098,8666,875865.114127,-210337494.56319946,sitting
1099,8667,875865.121968,-210919397.7936173,sitting
1100,8668,875865.129923,-211502373.2657212,sitting
1101,8669,875865.138212,-212086421.96648186,sitting
1102,8670,875865.146108,-212671544.88286924,sitting
1103,8671,875865.153892,-213257743.00185424,sitting
1104,8672,875865.16198,-213845017.31040663,sitting
1105,8673,875865.169959,-214433368.79549712,sitting
1106,8674,875865.177946,-215022798.44409585,sitting
1107,8675,875865.185849,-215613307.24317324,sitting
1108,8676,875865.194009,-216204896.17969954,sitting
1109,8677,875865.201926,-216797566.24064523,sitting
1110,8678,875865.209947,-217391318.41298056,sitting
1111,8679,875865.217896,-217986153.68367577,sitting
1112,8680,875865.226024,-218582073.03970152,sitting
1113,8681,875865.234205,-219179077.46802777,sitting
1114,8682,875865.241887,-219777167.95562524,sitting
1115,8683,875865.249958,-220376345.4894638,sitting
1116,8684,875865.258967,-220976611.0565142,sitting
1117,8685,875865.265955,-221577965.6437466,sitting
1118,8686,875865.273982,-222180410.23813128,sitting
1119,8687,875865.28213,-222783945.82663876,sitting
1120,8688,875865.289953,-223388573.39623928,sitting
1121,8689,875865.297977,-223994293.93390316,sitting
1122,8690,875865.306079,-224601108.4266008,sitting
1123,8691,875865.313951,-225209017.86130232,sitting
1124,8692,875865.322814,-225818023.2249785,sitting
1125,8693,875865.329937,-226428125.50459915,sitting
1126,8694,875865.338243,-227039325.68713498,sitting
1127,8695,875865.346018,-227651624.7595563,sitting
1128,8696,875865.3538779999,-228265023.70883322,sitting
1129,8697,875865.36202,-228879523.5219363,sitting
1130,8698,875865.369904,-229495125.18583596,sitting
1131,8699,875865.377994,-230111829.6875021,sitting
1132,8700,875865.385963,-230729638.0139054,sitting
1133,8701,875865.393976,-231348551.15201628,sitting
1134,8702,875865.401947,-231968570.08880478,sitting
1135,8703,875865.413918,-232589695.81124157,sitting
1136,8704,875865.422115,-233211929.30629677,sitting
1137,8705,875865.430011,-233835271.56094068,sitting
1138,8706,875865.438126,-234459723.56214374,sitting
1139,8707,875865.446156,-235085286.29687625,sitting
1140,8708,875865.454132,-235711960.7521085,sitting
1141,8709,875865.46196,-236339747.91481096,sitting
1142,8710,875865.4700249999,-236968648.77195406,sitting
1143,8711,875865.478065,-237598664.31050777,sitting
1144,8712,875865.485951,-238229795.51744282,sitting
1145,8713,875865.493925,-238862043.37972927,sitting
1146,8714,875865.501999,-239495408.88433743,sitting
1147,8715,875865.509999,-240129893.0182379,sitting
1148,8716,875865.51811,-240765496.76840097,sitting
1149,8717,875865.5259049999,-241402221.12179673,sitting
1150,8718,875865.5341159999,-242040067.0653957,sitting
1151,8719,875865.542045,-242679035.58616835,sitting
1152,8720,875865.549951,-243319127.67108452,sitting
1153,8721,875865.557924,-243960344.3071152,sitting
1154,8722,875865.566097,-244602686.48123044,sitting
1155,8723,875865.573903,-245246155.1804005,sitting
1156,8724,875865.582018,-245890751.39159572,sitting
1157,8725,875865.589954,-246536476.10178667,sitting
1158,8726,875865.59803,-247183330.2979433,sitting
1159,8727,875865.6065679999,-247831314.9670362,sitting
1160,8728,875865.613971,-248480431.09603566,sitting
1161,8729,875865.621847,-249130679.67191213,sitting
1162,8730,875865.630071,-249782061.68163598,sitting
1163,8731,875865.637973,-250434578.11217707,sitting
1164,8732,875865.645916,-251088229.9505062,sitting
1165,8733,875865.654501,-251743018.18359363,sitting
1166,8734,875865.661901,-252398943.79840976,sitting
1167,8735,875865.669973,-253056007.78192478,sitting
1168,8736,875865.677994,-253714211.12110913,sitting
1169,8737,875865.685913,-254373554.80293298,sitting
1170,8738,875865.693878,-255034039.81436664,sitting
1171,8739,875865.701953,-255695667.14238095,sitting
1172,8740,875865.709926,-256358437.77394587,sitting
1173,8741,875865.717967,-257022352.6960315,sitting
1174,8742,875865.725935,-257687412.89560848,sitting
1175,8743,875865.734012,-258353619.35964727,sitting
1176,8744,875865.741929,-259020973.075118,sitting
1177,8745,875865.750104,-259689475.02899092,sitting
1178,8746,875865.7579869999,-260359126.20823663,sitting
1179,8747,875865.7660909999,-261029927.59982526,sitting
1180,8748,875865.774109,-261701880.19072753,sitting
1181,8749,875865.782573,-262374984.9679131,sitting
1182,8750,875865.790087,-263049242.91835266,sitting
1183,8751,875865.797988,-263724655.0290168,sitting
1184,8752,875865.805951,-264401222.28687555,sitting
1185,8753,875865.814101,-265078945.67889935,sitting
1186,8754,875865.82189,-265757826.19205838,sitting
1187,8755,875865.829992,-266437864.81332338,sitting
1188,8756,875865.838047,-267119062.5296644,sitting
1189,8757,875865.846148,-267801420.32805163,sitting
1190,8758,875865.854088,-268484939.1954556,sitting
1191,8759,875865.861964,-269169620.1188467,sitting
1192,8760,875865.874093,-269855464.08519506,sitting
1193,8761,875865.881961,-270542472.0814714,sitting
1194,8762,875865.889912,-271230645.0946456,sitting
1195,8763,875865.89792,-271919984.11168844,sitting
1196,8764,875865.906035,-272610490.1195699,sitting
1197,8765,875865.914035,-273302164.1052602,sitting
1198,8766,875865.921968,-273995007.05573034,sitting
1199,8767,875865.930085,-274689019.95795023,sitting
1200,8768,875865.939364,-275384203.79889,sitting
1201,8769,875865.94875,-276080559.5655203,sitting
1202,8770,875865.955297,-276778088.2448112,sitting
1203,8771,875865.961878,-277476790.82373357,sitting
1204,8772,875865.970198,-278176668.28925717,sitting
1205,8773,875865.977939,-278877721.62835264,sitting
1206,8774,875865.98596,-279579951.82799006,sitting
1207,8775,875865.993926,-280283359.87514037,sitting
1208,8776,875866.002007,-280987946.75677305,sitting
1209,8777,875866.009924,-281693713.45985913,sitting
1210,8778,875866.017967,-282400660.9713687,sitting
1211,8779,875866.026237,-283108790.27827203,sitting
1212,8780,875866.0338559999,-283818102.36753947,sitting
1213,8781,875866.041894,-284528598.2261415,sitting
1214,8782,875866.04991,-285240278.8410485,sitting
1215,8783,875866.057845,-285953145.19923055,sitting
1216,8784,875866.066083,-286667198.287658,sitting
1217,8785,875866.074085,-287382439.09330136,sitting
1218,8786,875866.0820309999,-288098868.60313094,sitting
1219,8787,875866.0899339999,-288816487.804117,sitting
1220,8788,875866.097984,-289535297.68323004,sitting
1221,8789,875866.105924,-290255299.22744036,sitting
1222,8790,875866.114323,-290976493.4237181,sitting
1223,8791,875866.1218879999,-291698881.25903386,sitting
1224,8792,875866.129905,-292422463.72035754,sitting
1225,8793,875866.137902,-293147241.7946601,sitting
1226,8794,875866.145885,-293873216.4689115,sitting
1227,8795,875866.154427,-294600388.7300821,sitting
1228,8796,875866.162087,-295328759.56514215,sitting
1229,8797,875866.170052,-296058329.9610622,sitting
1230,8798,875866.177977,-296789100.9048125,sitting
1231,8799,875866.1859779999,-297521073.38336354,sitting
1232,8800,875866.193939,-298254248.3836854,sitting
1233,8801,875866.201921,-298988626.8927484,sitting
1234,8802,875866.209913,-299724209.8975234,sitting
1235,8803,875866.217807,-300460998.3849801,sitting
1236,8804,875866.2259109999,-301198993.3420889,sitting
1237,8805,875866.233987,-301938195.7558204,sitting
1238,8806,875866.241891,-302678606.6131451,sitting
1239,8807,875866.249965,-303420226.901033,sitting
1240,8808,875866.2580939999,-304163057.6064545,sitting
1241,8809,875866.266172,-304907099.71638006,sitting
1242,8810,875866.273997,-305652354.2177799,sitting
1243,8811,875866.2820369999,-306398822.0976242,sitting
1244,8812,875866.289957,-307146504.3428836,sitting
1245,8813,875866.297962,-307895401.9405284,sitting
1246,8814,875866.305965,-308645515.87752885,sitting
1247,8815,875866.314139,-309396847.1408552,sitting
1248,8816,875866.322022,-310149396.71747804,sitting
1249,8817,875866.3341559999,-310903165.5943675,sitting
1250,8818,875866.341855,-311658154.7584941,sitting
1251,8819,875866.351775,-312414365.1968277,sitting
1252,8820,875866.358094,-313171797.8963393,sitting
1253,8821,875866.366069,-313930453.843999,sitting
1254,8822,875866.3752969999,-314690334.0267771,sitting
1255,8823,875866.382934,-315451439.4316435,sitting
1256,8824,875866.38987,-316213771.04556954,sitting
1257,8825,875866.398099,-316977329.85552454,sitting
1258,8826,875866.405923,-317742116.8484793,sitting
1259,8827,875866.414012,-318508133.0114042,sitting
1260,8828,875866.422041,-319275379.33126956,sitting
1261,8829,875866.429943,-320043856.7950457,sitting
1262,8830,875866.438407,-320813566.38970274,sitting
1263,8831,875866.446026,-321584509.1022113,sitting
1264,8832,875866.454087,-322356685.9195416,sitting
1265,8833,875866.4620609999,-323130097.828664,sitting
1266,8834,875866.470728,-323904745.8165488,sitting
1267,8835,875866.4779609999,-324680630.8701666,sitting
1268,8836,875866.48607,-325457753.9764872,sitting
1269,8837,875866.4939669999,-326236116.1224814,sitting
1270,8838,875866.502093,-327015718.2951194,sitting
1271,8839,875866.509922,-327796561.4813714,sitting
1272,8840,875866.518335,-328578646.66820806,sitting
1273,8841,875866.529496,-329361974.8425993,sitting
1274,8842,875866.537891,-330146546.9915159,sitting
1275,8843,875866.544384,-330932364.10192794,sitting
1276,8844,875866.549999,-331719427.16080564,sitting
1277,8845,875866.5579959999,-332507737.1551197,sitting
1278,8846,875866.565922,-333297295.07184017,sitting
1279,8847,875866.574265,-334088101.89793736,sitting
1280,8848,875866.582203,-334880158.62038195,sitting
1281,8849,875866.590778,-335673466.22614384,sitting
1282,8850,875866.5981449999,-336468025.70219356,sitting
1283,8851,875866.605892,-337263838.0355017,sitting
1284,8852,875866.61404,-338060904.21303815,sitting
1285,8853,875866.6219,-338859225.2217735,sitting
1286,8854,875866.629959,-339658802.0486782,sitting
1287,8855,875866.638972,-340459635.68072236,sitting
1288,8856,875866.645909,-341261727.1048764,sitting
1289,8857,875866.654061,-342065077.30811054,sitting
1290,8858,875866.661881,-342869687.2773953,sitting
1291,8859,875866.670029,-343675557.999701,sitting
1292,8860,875866.67795,-344482690.461998,sitting
1293,8861,875866.686784,-345291085.65125644,sitting
1294,8862,875866.693916,-346100744.5544468,sitting
1295,8863,875866.702084,-346911668.1585394,sitting
1296,8864,875866.710381,-347723857.45050454,sitting
1297,8865,875866.718044,-348537313.41731286,sitting
1298,8866,875866.725918,-349352037.0459341,sitting
1299,8867,875866.734093,-350168029.3233391,sitting
1300,8868,875866.742267,-350985291.23649824,sitting
1301,8869,875866.750095,-351803823.7723813,sitting
1302,8870,875866.757918,-352623627.9179592,sitting
1303,8871,875866.766015,-353444704.6602018,sitting
1304,8872,875866.774015,-354267054.98608005,sitting
1305,8873,875866.7819759999,-355090679.8825637,sitting
1306,8874,875866.790003,-355915580.33662343,sitting
1307,8875,875866.802053,-356741757.3352293,sitting
1308,8876,875866.809961,-357569211.86535203,sitting
1309,8877,875866.820056,-358397944.9139615,sitting
1310,8878,875866.8262,-359227957.46802855,sitting
1311,8879,875866.834083,-360059250.51452315,sitting
1312,8880,875866.842066,-360891825.0404155,sitting
1313,8881,875866.850169,-361725682.0326766,sitting
1314,8882,875866.8585399999,-362560822.47827613,sitting
1315,8883,875866.866056,-363397247.36418474,sitting
1316,8884,875866.8738599999,-364234957.6773728,sitting
1317,8885,875866.882212,-365073954.4048102,sitting
1318,8886,875866.889893,-365914238.533468,sitting
1319,8887,875866.898512,-366755811.0503161,sitting
1320,8888,875866.9060119999,-367598672.94232476,sitting
1321,8889,875866.914059,-368442825.19646454,sitting
1322,8890,875866.921929,-369288268.79970574,sitting
1323,8891,875866.929925,-370135004.73901844,sitting
1324,8892,875866.938435,-370983034.0013734,sitting
1325,8893,875866.945913,-371832357.57374084,sitting
1326,8894,875866.953962,-372682976.44309103,sitting
1327,8895,875866.961932,-373534891.59639394,sitting
1328,8896,875866.96991,-374388104.0206207,sitting
1329,8897,875866.977896,-375242614.7027408,sitting
1330,8898,875866.985946,-376098424.6297252,sitting
1331,8899,875866.994235,-376955534.7885442,sitting
1332,8900,875867.002119,-377813946.1661676,sitting
1333,8901,875867.0112599999,-378673659.7495662,sitting
1334,8902,875867.018518,-379534676.52571046,sitting
1335,8903,875867.025971,-380396997.4815706,sitting
1336,8904,875867.0347569999,-381260623.6041163,sitting
1337,8905,875867.042144,-382125555.8803189,sitting
1338,8906,875867.04989,-382991795.2971482,sitting
1339,8907,875867.058156,-383859342.84157467,sitting
1340,8908,875867.06595,-384728199.5005684,sitting
1341,8909,875867.074036,-385598366.2610998,sitting
1342,8910,875867.082991,-386469844.11013997,sitting
1343,8911,875867.089876,-387342634.0346583,sitting
1344,8912,875867.097994,-388216737.0216253,sitting
1345,8913,875867.105857,-389092154.05801153,sitting
1346,8914,875867.114174,-389968886.1307876,sitting
1347,8915,875867.121939,-390846934.226923,sitting
1348,8916,875867.130561,-391726299.3333889,sitting
1349,8917,875867.138072,-392606982.4371551,sitting
1350,8918,875867.145995,-393488984.5251924,sitting
1351,8919,875867.15432,-394372306.5844706,sitting
1352,8920,875867.161885,-395256949.60196066,sitting
1353,8921,875867.169929,-396142914.56463253,sitting
1354,8922,875867.177861,-397030202.45945644,sitting
1355,8923,875867.186052,-397918814.27340305,sitting
1356,8924,875867.193881,-398808750.9934422,sitting
1357,8925,875867.201946,-399700013.6065451,sitting
1358,8926,875867.2099509999,-400592603.09968114,sitting
1359,8927,875867.2178999999,-401486520.4598211,sitting
1360,8928,875867.22586,-402381766.6739354,sitting
1361,8929,875867.233934,-403278342.7289945,sitting
1362,8930,875867.241924,-404176249.6119683,sitting
1363,8931,875867.250076,-405075488.30982745,sitting
1364,8932,875867.257963,-405976059.80954206,sitting
1365,8933,875867.2701,-406877965.09808254,sitting
1366,8934,875867.277884,-407781205.16241944,sitting
1367,8935,875867.286067,-408685780.98952293,sitting
1368,8936,875867.294036,-409591693.5663632,sitting
1369,8937,875867.302221,-410498943.87991107,sitting
1370,8938,875867.309843,-411407532.91713643,sitting
1371,8939,875867.318007,-412317461.6650095,sitting
1372,8940,875867.325881,-413228731.11050117,sitting
1373,8941,875867.333985,-414141342.24058115,sitting
1374,8942,875867.341878,-415055296.0422205,sitting
1375,8943,875867.350013,-415970593.50238895,sitting
1376,8944,875867.357946,-416887235.608057,sitting
1377,8945,875867.365957,-417805223.3461951,sitting
1378,8946,875867.373852,-418724557.70377374,sitting
1379,8947,875867.38212,-419645239.6677629,sitting
1380,8948,875867.390092,-420567270.22513294,sitting
1381,8949,875867.398098,-421490650.3628545,sitting
1382,8950,875867.4060119999,-422415381.06789744,sitting
1383,8951,875867.413981,-423341463.32723236,sitting
1384,8952,875867.422088,-424268898.12783015,sitting
1385,8953,875867.429926,-425197686.4566603,sitting
1386,8954,875867.4383789999,-426127829.3006935,sitting
1387,8955,875867.4458539999,-427059327.6469004,sitting
1388,8956,875867.454198,-427992182.4822507,sitting
1389,8957,875867.461978,-428926394.7937151,sitting
1390,8958,875867.470211,-429861965.56826377,sitting
1391,8959,875867.478422,-430798895.79286706,sitting
1392,8960,875867.493986,-431737186.4544958,sitting
1393,8961,875867.501966,-432676838.5401195,sitting
1394,8962,875867.509847,-433617853.0367092,sitting
1395,8963,875867.518095,-434560230.9312352,sitting
1396,8964,875867.528065,-435503973.21066713,sitting
1397,8965,875867.534186,-436449080.8619764,sitting
1398,8966,875867.541927,-437395554.8721322,sitting
1399,8967,875867.549896,-438343396.22810555,sitting
1400,8968,875867.559197,-439292605.9168669,sitting
1401,8969,875867.565966,-440243184.9253861,sitting
1402,8970,875867.574022,-441195134.2406342,sitting
1403,8971,875867.5819699999,-442148454.8495809,sitting
1404,8972,875867.590001,-443103147.73919666,sitting
1405,8973,875867.598063,-444059213.89645135,sitting
1406,8974,875867.606001,-445016654.30831647,sitting
1407,8975,875867.614042,-445975469.9617615,sitting
1408,8976,875867.621899,-446935661.84375715,sitting
1409,8977,875867.629927,-447897230.9412737,sitting
1410,8978,875867.638849,-448860178.24128115,sitting
1411,8979,875867.646921,-449824504.73074985,sitting
1412,8980,875867.656689,-450790211.39665115,sitting
1413,8981,875867.662139,-451757299.22595394,sitting
1414,8982,875867.670046,-452725769.2056298,sitting
1415,8983,875867.679244,-453695622.3226478,sitting
1416,8984,875867.685941,-454666859.56397974,sitting
1417,8985,875867.693822,-455639481.9165945,sitting
1418,8986,875867.702106,-456613490.3674636,sitting
1419,8987,875867.710994,-457588885.9035567,sitting
1420,8988,875867.719211,-458565669.5118443,sitting
1421,8989,875867.7270439999,-459543842.179297,sitting
1422,8990,875867.734783,-460523404.89288497,sitting
1423,8991,875867.744685,-461504358.6395781,sitting
1424,8992,875867.753943,-462486704.4063473,sitting
1425,8993,875867.762179,-463470443.1801623,sitting
1426,8994,875867.770825,-464455575.94799435,sitting
1427,8995,875867.778223,-465442103.6968136,sitting
1428,8996,875867.785857,-466430027.4135896,sitting
1429,8997,875867.793812,-467419348.08529353,sitting
1430,8998,875867.802022,-468410066.6988952,sitting
1431,8999,875867.810147,-469402184.2413651,sitting
1432,9000,875867.820052,-470395701.6996733,sitting
1433,9001,875867.825939,-471390620.06079066,sitting
1434,9002,875867.833885,-472386940.31168795,sitting
1435,9003,875867.842049,-473384663.4393339,sitting
1436,9004,875867.849885,-474383790.4307003,sitting
1437,9005,875867.85782,-475384322.2727566,sitting
1438,9006,875867.866019,-476386259.95247376,sitting
1439,9007,875867.874255,-477389604.4568223,sitting
1440,9008,875867.882151,-478394356.77277136,sitting
1441,9009,875867.889964,-479400517.8872926,sitting
1442,9010,875867.898131,-480408088.7873558,sitting
1443,9011,875867.906826,-481417070.4599314,sitting
1444,9012,875867.9142679999,-482427463.8919891,sitting
1445,9013,875867.921955,-483439270.07050014,sitting
1446,9014,875867.929867,-484452489.9824345,sitting
1447,9015,875867.9379339999,-485467124.61476254,sitting
1448,9016,875867.946507,-486483174.9544548,sitting
1449,9017,875867.953948,-487500641.9884813,sitting
1450,9018,875867.961894,-488519526.7038119,sitting
1451,9019,875867.969906,-489539830.0874183,sitting
1452,9020,875867.977981,-490561553.1262697,sitting
1453,9021,875867.986402,-491584696.8073367,sitting
1454,9022,875867.994007,-492609262.1175903,sitting
1455,9023,875868.001981,-493635250.0439997,sitting
1456,9024,875868.010111,-494662661.5735357,sitting
1457,9025,875868.017985,-495691497.69316924,sitting
1458,9026,875868.026128,-496721759.3898703,sitting
1459,9027,875868.034037,-497753447.65060866,sitting
1460,9028,875868.0419899999,-498786563.462355,sitting
1461,9029,875868.049864,-499821107.8120804,sitting
1462,9030,875868.057878,-500857081.68675363,sitting
1463,9031,875868.067356,-501894486.0733466,sitting
1464,9032,875868.074031,-502933321.9588287,sitting
1465,9033,875868.0820909999,-503973590.33017063,sitting
1466,9034,875868.089969,-505015292.1743429,sitting
1467,9035,875868.097925,-506058428.4783155,sitting
1468,9036,875868.105961,-507103000.2290586,sitting
1469,9037,875868.113926,-508149008.4135432,sitting
1470,9038,875868.121948,-509196454.018739,sitting
1471,9039,875868.130013,-510245338.03161657,sitting
1472,9040,875868.138,-511295661.4391463,sitting
1473,9041,875868.145833,-512347425.22829854,sitting
1474,9042,875868.154265,-513400630.3860434,sitting
1475,9043,875868.161882,-514455277.8993517,sitting
1476,9044,875868.169999,-515511368.7551935,sitting
1477,9045,875868.177879,-516568903.9405389,sitting
1478,9046,875868.186032,-517627884.44235873,sitting
1479,9047,875868.19591,-518688311.2476226,sitting
1480,9048,875868.202727,-519750185.34330165,sitting
1481,9049,875868.210019,-520813507.71636593,sitting
1482,9050,875868.22272,-521878279.3537853,sitting
1483,9051,875868.229915,-522944501.2425308,sitting
1484,9052,875868.237967,-524012174.36957264,sitting
1485,9053,875868.2459089999,-525081299.72188103,sitting
1486,9054,875868.253978,-526151878.2864262,sitting
1487,9055,875868.261922,-527223911.05017805,sitting
1488,9056,875868.269895,-528297399.00010824,sitting
1489,9057,875868.278004,-529372343.12318575,sitting
1490,9058,875868.2860719999,-530448744.40638196,sitting
1491,9059,875868.2957049999,-531526603.83666646,sitting
1492,9060,875868.302074,-532605922.4010097,sitting
1493,9061,875868.309859,-533686701.0863826,sitting
1494,9062,875868.318108,-534768940.87975454,sitting
1495,9063,875868.326204,-535852642.7680969,sitting
1496,9064,875868.335213,-536937807.7383792,sitting
1497,9065,875868.344882,-538024436.7775723,sitting
1498,9066,875868.350493,-539112530.8726461,sitting
1499,9067,875868.357902,-540202091.0105709,sitting
1500,9068,875868.365876,-541293118.1783178,sitting
1501,9069,875868.374178,-542385613.3628566,sitting
1502,9070,875868.3819329999,-543479577.5511575,sitting
1503,9071,875868.389934,-544575011.7301911,sitting
1504,9072,875868.397987,-545671916.8869277,sitting
1505,9073,875868.40594,-546770294.0083374,sitting
1506,9074,875868.41393,-547870144.0813907,sitting
1507,9075,875868.422318,-548971468.0930582,sitting
1508,9076,875868.4302139999,-550074267.0303102,sitting
1509,9077,875868.437925,-551178541.8801167,sitting
1510,9078,875868.4466179999,-552284293.6294477,sitting
1511,9079,875868.453871,-553391523.2652746,sitting
1512,9080,875868.461897,-554500231.774567,sitting
1513,9081,875868.470009,-555610420.1442951,sitting
1514,9082,875868.477935,-556722089.3614299,sitting
1515,9083,875868.485948,-557835240.4129415,sitting
1516,9084,875868.4939529999,-558949874.2857996,sitting
1517,9085,875868.5019179999,-560065991.9669755,sitting
1518,9086,875868.510298,-561183594.443439,sitting
1519,9087,875868.51804,-562302682.7021601,sitting
1520,9088,875868.526122,-563423257.73011,sitting
1521,9089,875868.534089,-564545320.5142587,sitting
1522,9090,875868.542484,-565668872.0415765,sitting
1523,9091,875868.550011,-566793913.2990332,sitting
1524,9092,875868.557977,-567920445.2735999,sitting
1525,9093,875868.566,-569048468.9522465,sitting
1526,9094,875868.573972,-570177985.3219436,sitting
1527,9095,875868.5820299999,-571308995.3696616,sitting
1528,9096,875868.589921,-572441500.0823706,sitting
1529,9097,875868.598039,-573575500.447041,sitting
1530,9098,875868.60596,-574710997.4506432,sitting
1531,9099,875868.614279,-575847992.0801473,sitting
1532,9100,875868.622295,-576986485.322524,sitting
1533,9101,875868.630408,-578126478.1647434,sitting
1534,9102,875868.637922,-579267971.5937759,sitting
1535,9103,875868.645918,-580410966.5965918,sitting
1536,9104,875868.65399,-581555464.1601615,sitting
1537,9105,875868.66208,-582701465.2714555,sitting
1538,9106,875868.6699859999,-583848970.9174438,sitting
1539,9107,875868.678063,-584997982.0850971,sitting
1540,9108,875868.689966,-586148499.7613851,sitting
1541,9109,875868.698215,-587300524.9332788,sitting
1542,9110,875868.706,-588454058.5877484,sitting
1543,9111,875868.714236,-589609101.7117639,sitting
1544,9112,875868.7219829999,-590765655.2922963,sitting
1545,9113,875868.7325929999,-591923720.3163153,sitting
1546,9114,875868.740031,-593083297.7707914,sitting
1547,9115,875868.745975,-594244388.642695,sitting
1548,9116,875868.7541499999,-595406993.9189965,sitting
1549,9117,875868.762002,-596571114.5866663,sitting
1550,9118,875868.770864,-597736751.6326745,sitting
1551,9119,875868.77795,-598903906.0439914,sitting
1552,9120,875868.785845,-600072578.8075877,sitting
1553,9121,875868.793882,-601242770.9104339,sitting
1554,9122,875868.801868,-602414483.3394989,sitting
1555,9123,875868.809974,-603587717.0817549,sitting
1556,9124,875868.817983,-604762473.1241716,sitting
1557,9125,875868.82602,-605938752.4537187,sitting
1558,9126,875868.838199,-607116556.0573673,sitting
1559,9127,875868.847155,-608295884.9220872,sitting
1560,9128,875868.851586,-609476740.0348495,sitting
1561,9129,875868.857878,-610659122.3826234,sitting
1562,9130,875868.866122,-611843032.9523802,sitting
1563,9131,875868.873932,-613028472.7310902,sitting
1564,9132,875868.882017,-614215442.7057233,sitting
1565,9133,875868.889968,-615403943.8632498,sitting
1566,9134,875868.898359,-616593977.1906402,sitting
1567,9135,875868.908254,-617785543.674865,sitting
1568,9136,875868.915299,-618978644.3028942,sitting
1569,9137,875868.92192,-620173280.0616983,sitting
1570,9138,875868.929876,-621369451.9382482,sitting
1571,9139,875868.937945,-622567160.9195135,sitting
1572,9140,875868.945902,-623766407.9924647,sitting
1573,9141,875868.953887,-624967194.1440723,sitting
1574,9142,875868.961973,-626169520.3613062,sitting
1575,9143,875868.971137,-627373387.6311373,sitting
1576,9144,875868.979395,-628578796.9405359,sitting
1577,9145,875868.985914,-629785749.276472,sitting
1578,9146,875868.99392,-630994245.625916,sitting
1579,9147,875869.001959,-632204286.9758384,sitting
1580,9148,875869.009859,-633415874.3132095,sitting
1581,9149,875869.020498,-634629008.6249992,sitting
1582,9150,875869.0260279999,-635843690.8981788,sitting
1583,9151,875869.033909,-637059922.119718,sitting
1584,9152,875869.042057,-638277703.2765868,sitting
1585,9153,875869.050022,-639497035.3557566,sitting
1586,9154,875869.057927,-640717919.344197,sitting
1587,9155,875869.065983,-641940356.2288779,sitting
1588,9156,875869.073855,-643164346.9967705,sitting
1589,9157,875869.082001,-644389892.6348449,sitting
1590,9158,875869.089954,-645616994.1300714,sitting
1591,9159,875869.098001,-646845652.4694201,sitting
1592,9160,875869.10701,-648075868.6398616,sitting
1593,9161,875869.114053,-649307643.6283659,sitting
1594,9162,875869.122055,-650540978.421904,sitting
1595,9163,875869.130758,-651775874.0074458,sitting
1596,9164,875869.137955,-653012331.371961,sitting
1597,9165,875869.150134,-654250351.5024217,sitting
1598,9166,875869.157927,-655489935.3857963,sitting
1599,9167,875869.166037,-656731084.0090564,sitting
1600,9168,875869.1740219999,-657973798.359172,sitting
1601,9169,875869.18198,-659218079.4231132,sitting
1602,9170,875869.189903,-660463928.1878504,sitting
1603,9171,875869.199033,-661711345.6403545,sitting
1604,9172,875869.205879,-662960332.7675947,sitting
1605,9173,875869.2144919999,-664210890.5565429,sitting
1606,9174,875869.22218,-665463019.9941676,sitting
1607,9175,875869.230818,-666716722.0674406,sitting
1608,9176,875869.23792,-667971997.7633317,sitting
1609,9177,875869.246102,-669228848.0688114,sitting
1610,9178,875869.255837,-670487273.9708499,sitting
1611,9179,875869.261969,-671747276.4564176,sitting
1612,9180,875869.2735519999,-673008856.5124847,sitting
1613,9181,875869.279827,-674272015.1260214,sitting
1614,9182,875869.286121,-675536753.2839986,sitting
1615,9183,875869.293883,-676803071.973386,sitting
1616,9184,875869.301964,-678070972.1811546,sitting
1617,9185,875869.309935,-679340454.8942742,sitting
1618,9186,875869.317856,-680611521.0997151,sitting
1619,9187,875869.325928,-681884171.784448,sitting
1620,9188,875869.33406,-683158407.9354433,sitting
1621,9189,875869.3427469999,-684434230.5396712,sitting
1622,9190,875869.351083,-685711640.5841018,sitting
1623,9191,875869.358077,-686990639.0557053,sitting
1624,9192,875869.366347,-688271226.941453,sitting
1625,9193,875869.3739509999,-689553405.2283144,sitting
1626,9194,875869.3821779999,-690837174.90326,sitting
1627,9195,875869.389934,-692122536.95326,sitting
1628,9196,875869.398063,-693409492.3652847,sitting
1629,9197,875869.406056,-694698042.1263051,sitting
1630,9198,875869.41408,-695988187.2232909,sitting
1631,9199,875869.4219889999,-697279928.6432126,sitting
1632,9200,875869.429842,-698573267.3730407,sitting
1633,9201,875869.437878,-699868204.3997452,sitting
1634,9202,875869.445984,-701164740.7102969,sitting
1635,9203,875869.454718,-702462877.2916656,sitting
1636,9204,875869.461919,-703762615.1308215,sitting
1637,9205,875869.470048,-705063955.2147362,sitting
1638,9206,875869.478162,-706366898.5303788,sitting
1639,9207,875869.486119,-707671446.0647199,sitting
1640,9208,875869.493962,-708977598.8047304,sitting
1641,9209,875869.502094,-710285357.73738,sitting
1642,9210,875869.509839,-711594723.8496392,sitting
1643,9211,875869.518254,-712905698.1284783,sitting
